LocationID,Easting,Northing
ARPO_InvPla_1,652474.855,3766370.810
ARPO_InvPla_10,653292.594,3766353.466
ARPO_InvPla_100,652456.138,3765394.678
ARPO_InvPla_101,652752.878,3765378.477
ARPO_InvPla_102,652272.748,3765310.482
ARPO_InvPla_103,652383.973,3765299.494
ARPO_InvPla_104,652413.228,3765209.075
ARPO_InvPla_105,652537.514,3765112.236
ARPO_InvPla_106,652962.462,3764933.620
ARPO_InvPla_107,652844.919,3764812.703
ARPO_InvPla_108,652913.797,3764846.973
ARPO_InvPla_109,653001.638,3764847.689
ARPO_InvPla_11,652388.580,3766243.723
ARPO_InvPla_110,653086.569,3764774.547
ARPO_InvPla_111,652916.321,3764762.455
ARPO_InvPla_112,653002.324,3764758.415
ARPO_InvPla_113,652995.553,3764674.368
ARPO_InvPla_114,653091.435,3764669.277
ARPO_InvPla_115,653068.153,3764593.059
ARPO_InvPla_116,660590.156,3761972.715
ARPO_InvPla_117,660690.287,3761998.181
ARPO_InvPla_118,660760.280,3761967.043
ARPO_InvPla_119,660430.197,3761875.736
ARPO_InvPla_12,652462.504,3766287.905
ARPO_InvPla_120,660511.807,3761893.159
ARPO_InvPla_121,660598.568,3761884.853
ARPO_InvPla_122,660694.522,3761895.368
ARPO_InvPla_123,660787.851,3761887.217
ARPO_InvPla_124,660324.515,3761799.922
ARPO_InvPla_125,660421.271,3761803.797
ARPO_InvPla_126,660503.397,3761815.998
ARPO_InvPla_127,660330.048,3761718.196
ARPO_InvPla_128,660416.246,3761721.209
ARPO_InvPla_129,660882.431,3761729.342
ARPO_InvPla_13,652552.473,3766287.905
ARPO_InvPla_130,660937.318,3761702.849
ARPO_InvPla_131,660383.809,3761624.451
ARPO_InvPla_132,660517.205,3761610.615
ARPO_InvPla_133,660607.059,3761613.180
ARPO_InvPla_134,660693.261,3761624.583
ARPO_InvPla_135,660778.547,3761615.179
ARPO_InvPla_136,660871.769,3761623.172
ARPO_InvPla_137,660956.711,3761622.243
ARPO_InvPla_138,660414.373,3761531.258
ARPO_InvPla_139,660511.236,3761533.901
ARPO_InvPla_14,652642.444,3766287.905
ARPO_InvPla_140,660601.201,3761533.901
ARPO_InvPla_141,660691.165,3761533.901
ARPO_InvPla_142,660781.131,3761533.901
ARPO_InvPla_143,660871.096,3761533.901
ARPO_InvPla_144,660958.771,3761533.817
ARPO_InvPla_145,660186.736,3761431.899
ARPO_InvPla_146,660421.367,3761448.749
ARPO_InvPla_147,660511.236,3761443.937
ARPO_InvPla_148,660601.201,3761443.937
ARPO_InvPla_149,660691.165,3761443.937
ARPO_InvPla_15,652732.414,3766287.905
ARPO_InvPla_150,660781.131,3761443.937
ARPO_InvPla_151,660871.096,3761443.937
ARPO_InvPla_152,660959.252,3761443.853
ARPO_InvPla_153,660050.477,3761340.360
ARPO_InvPla_154,660153.385,3761353.046
ARPO_InvPla_155,660258.496,3761358.211
ARPO_InvPla_156,660419.261,3761350.512
ARPO_InvPla_157,660517.703,3761366.345
ARPO_InvPla_158,660668.866,3761353.800
ARPO_InvPla_159,660781.131,3761353.972
ARPO_InvPla_16,652822.383,3766287.905
ARPO_InvPla_160,660871.096,3761353.972
ARPO_InvPla_161,660959.733,3761353.890
ARPO_InvPla_162,660062.522,3761267.180
ARPO_InvPla_163,660152.458,3761264.006
ARPO_InvPla_164,660358.774,3761279.074
ARPO_InvPla_165,660668.444,3761274.082
ARPO_InvPla_166,660781.067,3761274.452
ARPO_InvPla_167,660871.032,3761274.746
ARPO_InvPla_168,660960.091,3761274.991
ARPO_InvPla_169,660123.016,3761194.645
ARPO_InvPla_17,652912.354,3766287.905
ARPO_InvPla_18,653002.324,3766287.905
ARPO_InvPla_19,653092.294,3766287.905
ARPO_InvPla_2,652552.419,3766377.620
ARPO_InvPla_20,653182.264,3766278.265
ARPO_InvPla_21,653276.976,3766278.773
ARPO_InvPla_22,652462.729,3766176.638
ARPO_InvPla_23,652552.473,3766197.935
ARPO_InvPla_24,652642.444,3766197.935
ARPO_InvPla_25,652732.414,3766197.935
ARPO_InvPla_26,652822.383,3766197.935
ARPO_InvPla_27,652912.354,3766197.935
ARPO_InvPla_28,653002.324,3766197.935
ARPO_InvPla_29,653092.294,3766197.935
ARPO_InvPla_3,652642.424,3766377.392
ARPO_InvPla_30,653182.264,3766197.935
ARPO_InvPla_31,653271.883,3766175.665
ARPO_InvPla_32,652553.116,3766107.940
ARPO_InvPla_33,652642.444,3766107.965
ARPO_InvPla_34,652732.414,3766107.965
ARPO_InvPla_35,652818.456,3766109.847
ARPO_InvPla_36,652957.911,3766122.365
ARPO_InvPla_37,653101.464,3766084.787
ARPO_InvPla_38,653177.996,3766099.709
ARPO_InvPla_39,652273.562,3766032.117
ARPO_InvPla_4,652732.394,3766377.276
ARPO_InvPla_40,652372.254,3766027.277
ARPO_InvPla_41,652462.927,3766037.405
ARPO_InvPla_42,652552.473,3766017.995
ARPO_InvPla_43,652642.444,3766017.995
ARPO_InvPla_44,652732.414,3766017.995
ARPO_InvPla_45,652807.048,3766017.507
ARPO_InvPla_46,652285.407,3765924.819
ARPO_InvPla_47,652372.534,3765928.025
ARPO_InvPla_48,652462.504,3765928.025
ARPO_InvPla_49,652552.473,3765928.025
ARPO_InvPla_5,652822.364,3766377.159
ARPO_InvPla_50,652642.444,3765928.025
ARPO_InvPla_51,652732.414,3765928.025
ARPO_InvPla_52,652833.624,3765934.389
ARPO_InvPla_53,652199.397,3765826.944
ARPO_InvPla_54,652282.563,3765838.055
ARPO_InvPla_55,652372.534,3765838.055
ARPO_InvPla_56,652462.504,3765838.055
ARPO_InvPla_57,652552.473,3765838.055
ARPO_InvPla_58,652642.444,3765838.055
ARPO_InvPla_59,652732.414,3765838.055
ARPO_InvPla_6,652912.334,3766377.043
ARPO_InvPla_60,652822.383,3765838.055
ARPO_InvPla_61,652935.297,3765864.738
ARPO_InvPla_62,652116.257,3765737.448
ARPO_InvPla_63,652192.594,3765748.085
ARPO_InvPla_64,652282.563,3765748.085
ARPO_InvPla_65,652372.534,3765748.085
ARPO_InvPla_66,652462.504,3765748.085
ARPO_InvPla_67,652552.473,3765748.085
ARPO_InvPla_68,652642.444,3765748.085
ARPO_InvPla_69,652732.414,3765748.085
ARPO_InvPla_7,653000.693,3766374.475
ARPO_InvPla_70,652822.383,3765748.085
ARPO_InvPla_71,652891.777,3765743.807
ARPO_InvPla_72,652030.350,3765603.778
ARPO_InvPla_73,652102.624,3765658.115
ARPO_InvPla_74,652192.594,3765658.115
ARPO_InvPla_75,652282.563,3765658.115
ARPO_InvPla_76,652372.534,3765658.115
ARPO_InvPla_77,652462.504,3765658.115
ARPO_InvPla_78,652552.473,3765658.115
ARPO_InvPla_79,652642.444,3765658.115
ARPO_InvPla_8,653090.062,3766363.689
ARPO_InvPla_80,652732.414,3765658.115
ARPO_InvPla_81,652821.041,3765659.213
ARPO_InvPla_82,652101.023,3765542.904
ARPO_InvPla_83,652190.470,3765558.493
ARPO_InvPla_84,652277.895,3765574.349
ARPO_InvPla_85,652373.322,3765568.273
ARPO_InvPla_86,652462.504,3765568.145
ARPO_InvPla_87,652552.473,3765568.145
ARPO_InvPla_88,652642.444,3765568.145
ARPO_InvPla_89,652732.414,3765568.145
ARPO_InvPla_9,653182.012,3766349.892
ARPO_InvPla_90,652806.822,3765531.479
ARPO_InvPla_91,652289.372,3765477.797
ARPO_InvPla_92,652372.534,3765478.175
ARPO_InvPla_93,652462.504,3765478.175
ARPO_InvPla_94,652550.883,3765469.485
ARPO_InvPla_95,652638.934,3765476.036
ARPO_InvPla_96,652732.514,3765478.275
ARPO_InvPla_97,652180.903,3765406.770
ARPO_InvPla_98,652282.563,3765388.205
ARPO_InvPla_99,652372.534,3765388.205
CUVA_InvPla_1,446756.328,4582436.489
CUVA_InvPla_10,447591.135,4581527.747
CUVA_InvPla_100,449802.914,4576477.981
CUVA_InvPla_101,450044.140,4576657.548
CUVA_InvPla_102,450357.888,4576973.434
CUVA_InvPla_103,450611.484,4577224.929
CUVA_InvPla_104,450894.442,4577502.881
CUVA_InvPla_105,451180.806,4577959.081
CUVA_InvPla_106,451460.252,4578077.529
CUVA_InvPla_107,452627.903,4579197.657
CUVA_InvPla_108,453445.332,4580069.101
CUVA_InvPla_109,453725.196,4580340.924
CUVA_InvPla_11,447751.488,4581764.077
CUVA_InvPla_110,454006.149,4580624.054
CUVA_InvPla_111,454201.938,4580866.305
CUVA_InvPla_112,455079.882,4581699.537
CUVA_InvPla_113,447874.536,4573836.868
CUVA_InvPla_114,448063.896,4574156.632
CUVA_InvPla_115,448341.251,4574419.901
CUVA_InvPla_116,448639.805,4574665.440
CUVA_InvPla_117,448907.426,4574889.292
CUVA_InvPla_118,450330.962,4576458.246
CUVA_InvPla_119,450612.038,4576664.254
CUVA_InvPla_12,447934.348,4581968.646
CUVA_InvPla_120,450863.890,4576936.370
CUVA_InvPla_121,451177.341,4577227.037
CUVA_InvPla_122,451746.563,4577948.934
CUVA_InvPla_123,452026.306,4578088.436
CUVA_InvPla_124,452310.316,4578356.442
CUVA_InvPla_125,452610.152,4578635.701
CUVA_InvPla_126,453723.179,4579917.196
CUVA_InvPla_127,453966.148,4580082.211
CUVA_InvPla_128,454234.650,4580374.497
CUVA_InvPla_129,455303.522,4581240.783
CUVA_InvPla_13,447225.611,4580633.365
CUVA_InvPla_130,455275.965,4581425.072
CUVA_InvPla_131,447585.371,4573027.653
CUVA_InvPla_132,447838.957,4573205.937
CUVA_InvPla_133,448050.832,4573568.408
CUVA_InvPla_134,448326.430,4573758.885
CUVA_InvPla_135,448641.723,4574137.558
CUVA_InvPla_136,448914.980,4574401.514
CUVA_InvPla_137,449156.400,4574628.802
CUVA_InvPla_138,450661.219,4576083.040
CUVA_InvPla_139,450894.330,4576383.777
CUVA_InvPla_14,447479.754,4580907.828
CUVA_InvPla_140,451158.464,4576671.101
CUVA_InvPla_141,451438.603,4576947.075
CUVA_InvPla_142,452311.857,4577940.449
CUVA_InvPla_143,452559.932,4578087.229
CUVA_InvPla_144,447618.837,4572410.281
CUVA_InvPla_145,448360.226,4573308.905
CUVA_InvPla_146,448658.143,4573554.846
CUVA_InvPla_147,448914.980,4573835.829
CUVA_InvPla_148,449197.823,4574118.671
CUVA_InvPla_149,449454.159,4574369.781
CUVA_InvPla_15,447755.219,4581256.190
CUVA_InvPla_150,450380.497,4575259.801
CUVA_InvPla_151,450612.036,4575532.885
CUVA_InvPla_152,450872.169,4575790.575
CUVA_InvPla_153,451248.362,4576207.899
CUVA_InvPla_154,451426.826,4576333.873
CUVA_InvPla_155,447802.072,4572320.826
CUVA_InvPla_156,448064.437,4572393.482
CUVA_InvPla_157,448920.339,4573272.069
CUVA_InvPla_158,449197.823,4573552.986
CUVA_InvPla_159,449480.665,4573835.829
CUVA_InvPla_16,448047.972,4581443.733
CUVA_InvPla_160,449762.039,4574113.528
CUVA_InvPla_161,450066.647,4574440.477
CUVA_InvPla_162,450327.462,4574522.364
CUVA_InvPla_163,450613.886,4574975.551
CUVA_InvPla_164,450883.889,4575247.957
CUVA_InvPla_165,451159.098,4575588.409
CUVA_InvPla_166,451361.088,4575742.577
CUVA_InvPla_167,445946.973,4569622.585
CUVA_InvPla_168,448411.369,4572248.006
CUVA_InvPla_169,448632.457,4572412.779
CUVA_InvPla_17,448214.278,4581657.323
CUVA_InvPla_170,448935.342,4572703.991
CUVA_InvPla_171,449197.823,4572987.300
CUVA_InvPla_172,449469.872,4573294.491
CUVA_InvPla_173,449763.508,4573552.986
CUVA_InvPla_174,450046.351,4573835.829
CUVA_InvPla_175,450328.781,4574096.134
CUVA_InvPla_176,450606.572,4574384.394
CUVA_InvPla_177,450905.939,4574692.250
CUVA_InvPla_178,451170.205,4574959.464
CUVA_InvPla_179,446133.308,4569396.847
CUVA_InvPla_18,447513.399,4580347.111
CUVA_InvPla_180,446317.483,4569526.313
CUVA_InvPla_181,448794.396,4571851.903
CUVA_InvPla_182,448890.651,4572130.382
CUVA_InvPla_183,449202.455,4572446.662
CUVA_InvPla_184,449480.665,4572704.458
CUVA_InvPla_185,449763.508,4572987.300
CUVA_InvPla_186,450037.718,4573269.470
CUVA_InvPla_187,450314.164,4573580.381
CUVA_InvPla_188,450591.447,4573858.144
CUVA_InvPla_189,450899.659,4574105.433
CUVA_InvPla_19,447695.688,4580541.163
CUVA_InvPla_190,451179.598,4574457.847
CUVA_InvPla_191,451386.661,4574704.962
CUVA_InvPla_192,451565.452,4574929.117
CUVA_InvPla_193,446384.037,4569055.938
CUVA_InvPla_194,446490.761,4569275.849
CUVA_InvPla_195,448942.775,4571648.030
CUVA_InvPla_196,449153.211,4571868.836
CUVA_InvPla_197,449479.435,4572152.315
CUVA_InvPla_198,449761.697,4572422.812
CUVA_InvPla_199,450046.351,4572704.458
CUVA_InvPla_2,446926.503,4582532.970
CUVA_InvPla_20,448191.794,4581011.591
CUVA_InvPla_200,450329.193,4572987.300
CUVA_InvPla_201,450619.874,4573260.804
CUVA_InvPla_202,450907.146,4573542.209
CUVA_InvPla_203,451164.949,4573830.891
CUVA_InvPla_204,446588.030,4568750.479
CUVA_InvPla_205,449459.698,4571573.852
CUVA_InvPla_206,449846.986,4571887.664
CUVA_InvPla_207,450085.910,4572120.386
CUVA_InvPla_208,450329.193,4572421.615
CUVA_InvPla_209,450612.036,4572704.458
CUVA_InvPla_21,448347.561,4581166.482
CUVA_InvPla_210,450883.607,4572975.698
CUVA_InvPla_211,451167.280,4573275.916
CUVA_InvPla_212,451438.430,4573552.211
CUVA_InvPla_213,446615.398,4568153.698
CUVA_InvPla_214,450047.497,4571618.687
CUVA_InvPla_215,450329.193,4571855.930
CUVA_InvPla_216,450612.036,4572138.772
CUVA_InvPla_217,450894.879,4572421.615
CUVA_InvPla_218,451082.592,4572693.024
CUVA_InvPla_219,451502.441,4572999.764
CUVA_InvPla_22,448524.255,4581343.256
CUVA_InvPla_220,451691.065,4573237.695
CUVA_InvPla_221,446729.857,4567686.168
CUVA_InvPla_222,446914.723,4567922.802
CUVA_InvPla_223,447154.709,4568033.792
CUVA_InvPla_224,450423.903,4571334.786
CUVA_InvPla_225,450612.036,4571573.087
CUVA_InvPla_226,450894.879,4571855.930
CUVA_InvPla_227,451160.061,4572131.095
CUVA_InvPla_228,451546.717,4572424.552
CUVA_InvPla_229,451737.618,4572709.290
CUVA_InvPla_23,448424.882,4580623.291
CUVA_InvPla_230,452022.035,4572972.165
CUVA_InvPla_231,446949.109,4567323.076
CUVA_InvPla_232,447267.529,4567610.231
CUVA_InvPla_233,447500.758,4567881.756
CUVA_InvPla_234,447767.434,4568007.787
CUVA_InvPla_235,450629.071,4571009.441
CUVA_InvPla_236,450894.879,4571290.244
CUVA_InvPla_237,451177.722,4571573.087
CUVA_InvPla_238,451451.912,4571846.491
CUVA_InvPla_239,451756.631,4572139.962
CUVA_InvPla_24,448632.137,4580906.896
CUVA_InvPla_240,452026.250,4572421.615
CUVA_InvPla_241,452307.814,4572699.517
CUVA_InvPla_242,447275.372,4567082.575
CUVA_InvPla_243,447500.766,4567330.446
CUVA_InvPla_244,447783.609,4567613.289
CUVA_InvPla_245,448065.975,4567866.778
CUVA_InvPla_246,450133.705,4569916.337
CUVA_InvPla_247,450316.619,4570136.950
CUVA_InvPla_248,450606.833,4570450.776
CUVA_InvPla_249,450894.879,4570724.559
CUVA_InvPla_25,448833.779,4581124.592
CUVA_InvPla_250,451177.722,4571007.401
CUVA_InvPla_251,451460.564,4571290.244
CUVA_InvPla_252,451743.407,4571573.087
CUVA_InvPla_253,452026.250,4571855.930
CUVA_InvPla_254,452309.092,4572138.772
CUVA_InvPla_255,452591.935,4572421.615
CUVA_InvPla_256,452815.690,4572644.167
CUVA_InvPla_257,447354.189,4566484.140
CUVA_InvPla_258,447514.573,4566783.745
CUVA_InvPla_259,447783.016,4567047.170
CUVA_InvPla_26,448070.932,4579798.101
CUVA_InvPla_260,448034.596,4567417.847
CUVA_InvPla_261,448315.311,4567655.462
CUVA_InvPla_262,448475.397,4567877.993
CUVA_InvPla_263,450333.661,4569546.814
CUVA_InvPla_264,450611.874,4569912.382
CUVA_InvPla_265,450898.174,4570156.993
CUVA_InvPla_266,451179.667,4570442.965
CUVA_InvPla_267,451460.564,4570724.559
CUVA_InvPla_268,451741.343,4571007.481
CUVA_InvPla_269,452026.252,4571290.489
CUVA_InvPla_27,448337.259,4580064.408
CUVA_InvPla_270,452309.092,4571573.087
CUVA_InvPla_271,452591.935,4571855.930
CUVA_InvPla_272,452874.778,4572138.772
CUVA_InvPla_273,453122.258,4572335.756
CUVA_InvPla_274,447504.230,4566360.072
CUVA_InvPla_275,447786.605,4566497.096
CUVA_InvPla_276,448066.452,4566764.761
CUVA_InvPla_277,448340.173,4566992.535
CUVA_InvPla_278,450385.671,4569046.260
CUVA_InvPla_279,450612.036,4569310.345
CUVA_InvPla_28,448609.248,4580349.921
CUVA_InvPla_280,450901.051,4569581.162
CUVA_InvPla_281,451177.722,4569876.030
CUVA_InvPla_282,451460.564,4570158.873
CUVA_InvPla_283,451740.415,4570437.842
CUVA_InvPla_284,452045.419,4570722.236
CUVA_InvPla_285,452309.140,4571007.401
CUVA_InvPla_286,452594.389,4571289.593
CUVA_InvPla_287,452874.778,4571573.087
CUVA_InvPla_288,453157.621,4571855.930
CUVA_InvPla_289,453440.462,4572137.438
CUVA_InvPla_29,448914.051,4580664.681
CUVA_InvPla_290,453660.356,4572291.126
CUVA_InvPla_291,448094.653,4566205.055
CUVA_InvPla_292,448349.295,4566481.918
CUVA_InvPla_293,448632.007,4566763.242
CUVA_InvPla_294,448908.692,4566991.248
CUVA_InvPla_295,450173.511,4568193.598
CUVA_InvPla_296,450306.255,4568454.034
CUVA_InvPla_297,450675.828,4568786.291
CUVA_InvPla_298,450901.394,4569030.712
CUVA_InvPla_299,451177.722,4569310.345
CUVA_InvPla_3,447027.855,4582121.498
CUVA_InvPla_30,449122.260,4580785.648
CUVA_InvPla_300,451460.564,4569593.188
CUVA_InvPla_301,451743.407,4569876.030
CUVA_InvPla_302,452018.968,4570170.176
CUVA_InvPla_303,452308.247,4570457.932
CUVA_InvPla_304,452591.935,4570724.559
CUVA_InvPla_305,452874.778,4571007.401
CUVA_InvPla_306,453154.197,4571295.117
CUVA_InvPla_307,453414.765,4571566.770
CUVA_InvPla_308,453723.091,4571906.063
CUVA_InvPla_309,453854.489,4572060.655
CUVA_InvPla_31,448359.524,4579631.935
CUVA_InvPla_310,448343.377,4565919.827
CUVA_InvPla_311,448632.137,4566199.075
CUVA_InvPla_312,448882.251,4566481.757
CUVA_InvPla_313,449536.583,4567083.803
CUVA_InvPla_314,449745.262,4567219.151
CUVA_InvPla_315,450611.449,4568165.498
CUVA_InvPla_316,450935.526,4568477.872
CUVA_InvPla_317,451169.827,4568746.747
CUVA_InvPla_318,451460.564,4569027.502
CUVA_InvPla_319,451743.407,4569310.345
CUVA_InvPla_32,448629.307,4579789.079
CUVA_InvPla_320,452026.250,4569593.188
CUVA_InvPla_321,452309.426,4569876.592
CUVA_InvPla_322,452596.709,4570158.575
CUVA_InvPla_323,452808.846,4570472.029
CUVA_InvPla_324,453125.205,4570791.957
CUVA_InvPla_325,453446.174,4570950.469
CUVA_InvPla_326,448437.101,4565374.001
CUVA_InvPla_327,448635.567,4565640.401
CUVA_InvPla_328,450042.711,4567027.566
CUVA_InvPla_329,450631.548,4567578.148
CUVA_InvPla_33,448931.497,4580046.885
CUVA_InvPla_330,450898.509,4567893.872
CUVA_InvPla_331,451146.704,4568237.078
CUVA_InvPla_332,451461.075,4568459.850
CUVA_InvPla_333,451743.407,4568744.660
CUVA_InvPla_334,452026.250,4569027.502
CUVA_InvPla_335,452309.092,4569310.345
CUVA_InvPla_336,452591.935,4569593.188
CUVA_InvPla_337,452874.778,4569876.030
CUVA_InvPla_338,453154.182,4570059.730
CUVA_InvPla_339,453770.768,4570840.932
CUVA_InvPla_34,449198.327,4580340.913
CUVA_InvPla_340,454015.373,4570972.150
CUVA_InvPla_341,454267.005,4571195.368
CUVA_InvPla_342,448662.154,4565115.234
CUVA_InvPla_343,448915.431,4565350.366
CUVA_InvPla_344,450062.676,4566482.672
CUVA_InvPla_345,450329.193,4566764.761
CUVA_InvPla_346,450552.215,4566932.796
CUVA_InvPla_347,450815.421,4567413.688
CUVA_InvPla_348,451170.924,4567633.671
CUVA_InvPla_349,451510.498,4567899.899
CUVA_InvPla_35,449481.274,4580601.712
CUVA_InvPla_350,451743.407,4568178.974
CUVA_InvPla_351,452026.250,4568461.817
CUVA_InvPla_352,452309.092,4568744.660
CUVA_InvPla_353,452591.935,4569027.502
CUVA_InvPla_354,452874.778,4569310.345
CUVA_InvPla_355,453157.528,4569591.573
CUVA_InvPla_356,453438.940,4569876.210
CUVA_InvPla_357,454091.568,4570500.720
CUVA_InvPla_358,454294.219,4570724.578
CUVA_InvPla_359,454473.200,4570939.980
CUVA_InvPla_36,449776.945,4580879.456
CUVA_InvPla_360,448913.690,4564913.746
CUVA_InvPla_361,449148.245,4565106.830
CUVA_InvPla_362,450072.143,4565888.481
CUVA_InvPla_363,450302.110,4566279.554
CUVA_InvPla_364,450521.785,4566522.508
CUVA_InvPla_365,451468.919,4567384.611
CUVA_InvPla_366,451743.407,4567613.289
CUVA_InvPla_367,452026.250,4567896.131
CUVA_InvPla_368,452282.504,4568165.521
CUVA_InvPla_369,452821.450,4568765.524
CUVA_InvPla_37,448719.187,4579148.107
CUVA_InvPla_370,453154.277,4569031.457
CUVA_InvPla_371,453446.560,4569313.612
CUVA_InvPla_372,453722.968,4569583.396
CUVA_InvPla_373,454017.519,4569880.725
CUVA_InvPla_374,454294.757,4570158.381
CUVA_InvPla_375,454571.834,4570441.716
CUVA_InvPla_376,454695.950,4570650.484
CUVA_InvPla_377,449306.316,4564502.125
CUVA_InvPla_378,449518.431,4564724.825
CUVA_InvPla_379,449818.602,4564959.406
CUVA_InvPla_38,448913.494,4579482.733
CUVA_InvPla_380,450004.663,4565423.568
CUVA_InvPla_381,450280.030,4565636.430
CUVA_InvPla_382,450672.393,4565845.362
CUVA_InvPla_383,450883.064,4566187.168
CUVA_InvPla_384,451130.784,4566555.786
CUVA_InvPla_385,451452.612,4566725.055
CUVA_InvPla_386,451738.168,4567070.904
CUVA_InvPla_387,452000.982,4567417.837
CUVA_InvPla_388,452288.503,4567610.236
CUVA_InvPla_389,453244.905,4568543.421
CUVA_InvPla_39,449199.031,4579829.193
CUVA_InvPla_390,453439.665,4568760.817
CUVA_InvPla_391,453720.020,4569041.059
CUVA_InvPla_392,454005.863,4569310.348
CUVA_InvPla_393,454287.338,4569602.867
CUVA_InvPla_394,454571.834,4569876.030
CUVA_InvPla_395,454801.235,4570147.691
CUVA_InvPla_396,448713.211,4563310.443
