LocationID,Easting,Northing
CUVA_InvPla_397,448970.009,4563647.153
CUVA_InvPla_398,449208.551,4563910.561
CUVA_InvPla_399,449481.443,4564219.176
CUVA_InvPla_4,447215.758,4582313.276
CUVA_InvPla_40,449473.329,4580062.616
CUVA_InvPla_400,449721.204,4564502.504
CUVA_InvPla_401,450308.194,4565137.062
CUVA_InvPla_402,450547.927,4565435.466
CUVA_InvPla_403,450895.546,4565639.266
CUVA_InvPla_404,451112.557,4565861.031
CUVA_InvPla_405,452276.860,4567141.002
CUVA_InvPla_406,452629.644,4567279.032
CUVA_InvPla_407,453073.415,4567909.419
CUVA_InvPla_408,453722.092,4568519.510
CUVA_InvPla_409,453984.568,4568759.204
CUVA_InvPla_41,449734.092,4580347.880
CUVA_InvPla_410,454164.548,4569022.268
CUVA_InvPla_411,454579.777,4569370.786
CUVA_InvPla_412,454807.394,4569615.192
CUVA_InvPla_413,455048.865,4569865.214
CUVA_InvPla_414,448915.460,4563168.534
CUVA_InvPla_415,449197.823,4563370.648
CUVA_InvPla_416,449480.665,4563653.491
CUVA_InvPla_417,449759.998,4563932.793
CUVA_InvPla_418,450948.925,4565065.203
CUVA_InvPla_419,451190.908,4565352.202
CUVA_InvPla_42,448676.198,4578721.274
CUVA_InvPla_420,451450.006,4565620.457
CUVA_InvPla_421,453089.369,4567401.714
CUVA_InvPla_422,453756.920,4567893.461
CUVA_InvPla_423,454043.742,4568127.551
CUVA_InvPla_424,454335.291,4568421.680
CUVA_InvPla_425,454559.407,4568728.431
CUVA_InvPla_426,454878.445,4569011.713
CUVA_InvPla_427,455083.599,4569219.563
CUVA_InvPla_428,449264.808,4562802.714
CUVA_InvPla_429,449474.257,4563083.348
CUVA_InvPla_43,448914.980,4578926.997
CUVA_InvPla_430,449763.547,4563373.802
CUVA_InvPla_431,450003.004,4563640.426
CUVA_InvPla_432,450408.737,4563938.806
CUVA_InvPla_433,451194.589,4564858.471
CUVA_InvPla_434,451456.936,4565075.985
CUVA_InvPla_435,451739.953,4565347.299
CUVA_InvPla_436,453524.764,4567110.852
CUVA_InvPla_437,453729.170,4567271.970
CUVA_InvPla_438,454021.781,4567718.466
CUVA_InvPla_439,454288.847,4567896.091
CUVA_InvPla_44,449184.498,4579211.868
CUVA_InvPla_440,454563.754,4568186.449
CUVA_InvPla_441,455137.520,4568744.660
CUVA_InvPla_442,455412.103,4568970.141
CUVA_InvPla_443,449053.182,4561946.363
CUVA_InvPla_444,449220.370,4562236.268
CUVA_InvPla_445,449480.665,4562522.120
CUVA_InvPla_446,449764.465,4562795.171
CUVA_InvPla_447,450050.471,4563087.688
CUVA_InvPla_448,450326.497,4563352.093
CUVA_InvPla_449,450648.572,4563646.383
CUVA_InvPla_45,449483.473,4579407.732
CUVA_InvPla_450,450876.709,4563912.823
CUVA_InvPla_451,452049.732,4565099.288
CUVA_InvPla_452,452309.577,4565307.499
CUVA_InvPla_453,453526.815,4566487.941
CUVA_InvPla_454,453761.459,4566748.722
CUVA_InvPla_455,454039.107,4567062.767
CUVA_InvPla_456,454287.419,4567240.396
CUVA_InvPla_457,454577.506,4567652.028
CUVA_InvPla_458,454853.936,4567764.101
CUVA_InvPla_459,455207.418,4568151.408
CUVA_InvPla_46,448654.738,4578200.192
CUVA_InvPla_460,455420.362,4568461.817
CUVA_InvPla_461,455653.793,4568710.980
CUVA_InvPla_462,449038.160,4561486.965
CUVA_InvPla_463,449203.416,4561673.940
CUVA_InvPla_464,449480.665,4561956.435
CUVA_InvPla_465,449763.508,4562239.277
CUVA_InvPla_466,450046.351,4562522.120
CUVA_InvPla_467,450329.193,4562804.963
CUVA_InvPla_468,450601.801,4563068.093
CUVA_InvPla_469,450892.499,4563443.982
CUVA_InvPla_47,448884.999,4578428.053
CUVA_InvPla_470,451178.147,4563651.704
CUVA_InvPla_471,451460.833,4563922.485
CUVA_InvPla_472,451744.104,4564063.568
CUVA_InvPla_473,452177.604,4564570.127
CUVA_InvPla_474,452304.306,4564765.333
CUVA_InvPla_475,452594.717,4565069.106
CUVA_InvPla_476,452828.150,4565244.143
CUVA_InvPla_477,453729.271,4566199.451
CUVA_InvPla_478,454005.554,4566487.882
CUVA_InvPla_479,454288.991,4566764.761
CUVA_InvPla_48,449189.259,4578708.704
CUVA_InvPla_480,454571.833,4567047.419
CUVA_InvPla_481,454855.686,4567218.126
CUVA_InvPla_482,455137.657,4567650.928
CUVA_InvPla_483,455424.590,4567799.782
CUVA_InvPla_484,455697.325,4568224.011
CUVA_InvPla_485,455882.655,4568399.768
CUVA_InvPla_486,449284.877,4561112.990
CUVA_InvPla_487,449488.596,4561390.972
CUVA_InvPla_488,449763.508,4561673.592
CUVA_InvPla_489,450046.351,4561956.435
CUVA_InvPla_49,449480.728,4578923.733
CUVA_InvPla_490,450329.193,4562239.277
CUVA_InvPla_491,450609.052,4562517.937
CUVA_InvPla_492,450894.782,4562801.641
CUVA_InvPla_493,451241.772,4563084.682
CUVA_InvPla_494,451445.977,4563384.728
CUVA_InvPla_495,451743.407,4563653.491
CUVA_InvPla_496,452026.270,4563924.379
CUVA_InvPla_497,452309.903,4564065.885
CUVA_InvPla_498,452653.420,4564489.867
CUVA_InvPla_499,452879.884,4564785.153
CUVA_InvPla_5,447506.989,4582502.039
CUVA_InvPla_50,449680.687,4579207.439
CUVA_InvPla_500,453155.142,4565034.345
CUVA_InvPla_501,454336.692,4566253.811
CUVA_InvPla_502,454571.834,4566481.918
CUVA_InvPla_503,454853.784,4566765.113
CUVA_InvPla_504,455137.520,4567047.262
CUVA_InvPla_505,455438.853,4567249.451
CUVA_InvPla_506,455701.201,4567655.323
CUVA_InvPla_507,455973.805,4567873.020
CUVA_InvPla_508,449278.116,4560540.860
CUVA_InvPla_509,449491.498,4560824.048
CUVA_InvPla_51,451219.974,4580623.508
CUVA_InvPla_510,449763.508,4561107.906
CUVA_InvPla_511,450046.351,4561390.749
CUVA_InvPla_512,450329.193,4561673.592
CUVA_InvPla_513,450612.036,4561956.435
CUVA_InvPla_514,450894.356,4562242.434
CUVA_InvPla_515,451162.377,4562505.050
CUVA_InvPla_516,451412.314,4562847.986
CUVA_InvPla_517,451754.465,4563079.836
CUVA_InvPla_518,452024.962,4563370.645
CUVA_InvPla_519,452308.198,4563672.823
CUVA_InvPla_52,451419.658,4580877.248
CUVA_InvPla_520,452592.609,4563929.393
CUVA_InvPla_521,452874.999,4564219.176
CUVA_InvPla_522,453146.725,4564504.017
CUVA_InvPla_523,453440.463,4564784.862
CUVA_InvPla_524,453671.457,4565091.317
CUVA_InvPla_525,454035.274,4565341.823
CUVA_InvPla_526,454592.341,4565921.703
CUVA_InvPla_527,454853.284,4566198.479
CUVA_InvPla_528,455119.541,4566542.669
CUVA_InvPla_529,455420.362,4566764.761
CUVA_InvPla_53,449226.773,4578029.021
CUVA_InvPla_530,455699.856,4567047.691
CUVA_InvPla_531,455989.609,4567280.692
CUVA_InvPla_532,456183.619,4567639.404
CUVA_InvPla_533,456487.408,4567014.595
CUVA_InvPla_534,456257.648,4566753.443
CUVA_InvPla_535,456560.162,4566480.441
CUVA_InvPla_536,456839.926,4566188.642
CUVA_InvPla_537,457062.487,4565875.372
CUVA_InvPla_538,457614.377,4565271.744
CUVA_InvPla_539,457909.472,4565004.833
CUVA_InvPla_54,449590.255,4578412.567
CUVA_InvPla_540,458206.575,4564732.285
CUVA_InvPla_541,458482.877,4564467.625
CUVA_InvPla_542,458698.642,4564266.863
CUVA_InvPla_543,455986.048,4566481.918
CUVA_InvPla_544,456268.704,4566224.184
CUVA_InvPla_545,456521.501,4565910.144
CUVA_InvPla_546,456834.918,4565626.842
CUVA_InvPla_547,457117.418,4565350.547
CUVA_InvPla_548,457400.261,4565067.704
CUVA_InvPla_549,457686.699,4564797.367
CUVA_InvPla_55,449763.440,4578644.152
CUVA_InvPla_550,457965.947,4564502.019
CUVA_InvPla_551,458232.125,4564250.014
CUVA_InvPla_552,455707.471,4566207.353
CUVA_InvPla_553,455985.756,4565916.099
CUVA_InvPla_554,456268.891,4565633.390
CUVA_InvPla_555,456551.733,4565350.547
CUVA_InvPla_556,456834.576,4565067.704
CUVA_InvPla_557,457117.418,4564784.862
CUVA_InvPla_558,457400.247,4564482.185
CUVA_InvPla_559,457683.104,4564219.176
CUVA_InvPla_56,449863.065,4578872.487
CUVA_InvPla_560,457965.947,4563936.334
CUVA_InvPla_561,458182.979,4563655.024
CUVA_InvPla_562,455373.828,4565912.778
CUVA_InvPla_563,455704.488,4565630.959
CUVA_InvPla_564,455992.066,4565363.555
CUVA_InvPla_565,456296.124,4565117.683
CUVA_InvPla_566,456600.536,4564811.336
CUVA_InvPla_567,456834.206,4564499.878
CUVA_InvPla_568,457117.418,4564219.177
CUVA_InvPla_569,457411.840,4563939.025
CUVA_InvPla_57,451495.250,4580434.629
CUVA_InvPla_570,457683.104,4563653.491
CUVA_InvPla_571,457965.567,4563430.331
CUVA_InvPla_572,455132.636,4565638.622
CUVA_InvPla_573,455412.912,4565360.939
CUVA_InvPla_574,455666.151,4565083.387
CUVA_InvPla_575,456020.651,4564720.430
CUVA_InvPla_576,456303.718,4564508.983
CUVA_InvPla_577,456558.701,4564221.082
CUVA_InvPla_578,456832.164,4563926.713
CUVA_InvPla_579,457086.610,4563647.571
CUVA_InvPla_58,451707.823,4580597.363
CUVA_InvPla_580,457411.996,4563391.923
CUVA_InvPla_581,457667.932,4563031.202
CUVA_InvPla_582,457850.244,4562805.628
CUVA_InvPla_583,454850.995,4565344.265
CUVA_InvPla_584,455149.339,4565110.212
CUVA_InvPla_585,455443.586,4564816.833
CUVA_InvPla_586,455637.404,4564619.991
CUVA_InvPla_587,455983.039,4564115.576
CUVA_InvPla_588,456270.646,4563925.034
CUVA_InvPla_589,456551.733,4563653.491
CUVA_InvPla_59,452034.479,4580906.482
CUVA_InvPla_590,456834.622,4563376.247
CUVA_InvPla_591,457108.293,4563085.824
CUVA_InvPla_592,457377.348,4562789.028
CUVA_InvPla_593,457633.758,4562559.869
CUVA_InvPla_594,454568.152,4565155.035
CUVA_InvPla_595,455791.772,4563923.889
CUVA_InvPla_596,456033.619,4563673.112
CUVA_InvPla_597,456272.487,4563370.920
CUVA_InvPla_598,456541.573,4563081.209
CUVA_InvPla_599,456834.576,4562804.963
CUVA_InvPla_6,447287.275,4581818.588
CUVA_InvPla_60,452374.667,4581125.657
CUVA_InvPla_600,457117.418,4562522.120
CUVA_InvPla_601,457399.990,4562239.278
CUVA_InvPla_602,457574.635,4561961.976
CUVA_InvPla_603,454157.919,4564747.410
CUVA_InvPla_604,454718.711,4564445.994
CUVA_InvPla_605,454868.108,4564210.718
CUVA_InvPla_606,455108.145,4563917.716
CUVA_InvPla_607,455373.590,4563664.205
CUVA_InvPla_608,455679.840,4563311.657
CUVA_InvPla_609,456024.275,4563108.383
CUVA_InvPla_61,452622.312,4581447.638
CUVA_InvPla_610,456280.442,4562800.675
CUVA_InvPla_611,456551.733,4562522.120
CUVA_InvPla_612,456831.647,4562239.844
CUVA_InvPla_613,457181.911,4561992.381
CUVA_InvPla_614,457402.106,4561674.689
CUVA_InvPla_615,457574.515,4561491.229
CUVA_InvPla_616,454003.025,4564500.509
CUVA_InvPla_617,454200.700,4564181.217
CUVA_InvPla_618,454571.819,4563909.749
CUVA_InvPla_619,454854.677,4563653.491
CUVA_InvPla_62,452827.410,4581686.259
CUVA_InvPla_620,455137.520,4563370.648
CUVA_InvPla_621,455419.270,4563087.274
CUVA_InvPla_622,455666.066,4562773.426
CUVA_InvPla_623,455986.072,4562521.364
CUVA_InvPla_624,456268.891,4562239.277
CUVA_InvPla_625,456550.930,4561959.535
CUVA_InvPla_626,456869.938,4561752.498
CUVA_InvPla_627,457138.301,4561499.948
CUVA_InvPla_628,453723.306,4564219.176
CUVA_InvPla_629,454005.942,4563947.258
CUVA_InvPla_63,449772.848,4578077.756
CUVA_InvPla_630,454288.998,4563653.491
CUVA_InvPla_631,454571.834,4563370.648
CUVA_InvPla_632,454854.677,4563087.805
CUVA_InvPla_633,455137.520,4562804.963
CUVA_InvPla_634,455414.797,4562516.833
CUVA_InvPla_635,455702.991,4562239.457
CUVA_InvPla_636,455986.238,4561963.587
CUVA_InvPla_637,456284.213,4561689.203
CUVA_InvPla_638,456449.583,4561462.295
CUVA_InvPla_639,453440.463,4563936.334
CUVA_InvPla_64,450009.035,4578347.846
CUVA_InvPla_640,453717.890,4563653.670
CUVA_InvPla_641,454012.708,4563357.992
CUVA_InvPla_642,454288.991,4563087.805
CUVA_InvPla_643,454572.640,4562808.114
CUVA_InvPla_644,454854.677,4562522.120
CUVA_InvPla_645,455137.520,4562239.277
CUVA_InvPla_646,455420.362,4561956.435
CUVA_InvPla_647,455701.127,4561673.576
CUVA_InvPla_648,455938.700,4561454.211
CUVA_InvPla_649,453156.653,4563648.860
CUVA_InvPla_65,451787.616,4580129.597
CUVA_InvPla_650,453440.463,4563370.648
CUVA_InvPla_651,453725.356,4563094.061
CUVA_InvPla_652,454006.149,4562804.963
CUVA_InvPla_653,454263.715,4562521.268
CUVA_InvPla_654,454574.414,4562240.760
CUVA_InvPla_655,454854.677,4561956.435
CUVA_InvPla_656,455137.520,4561673.592
CUVA_InvPla_657,455419.751,4561394.479
CUVA_InvPla_658,455693.188,4561108.550
CUVA_InvPla_659,455823.784,4560897.877
CUVA_InvPla_66,452024.541,4580339.105
CUVA_InvPla_660,452876.252,4563369.581
CUVA_InvPla_661,453157.621,4563087.805
CUVA_InvPla_662,453442.670,4562816.562
CUVA_InvPla_663,453739.203,4562523.128
CUVA_InvPla_664,454006.149,4562239.277
CUVA_InvPla_665,454288.991,4561956.435
CUVA_InvPla_666,454571.834,4561673.592
CUVA_InvPla_667,454854.677,4561390.749
CUVA_InvPla_668,455136.285,4561110.591
CUVA_InvPla_669,455426.032,4560931.829
CUVA_InvPla_67,452326.355,4580623.167
CUVA_InvPla_670,452591.935,4563087.805
CUVA_InvPla_671,452874.778,4562804.963
CUVA_InvPla_672,453160.347,4562546.643
CUVA_InvPla_673,453422.060,4562215.392
CUVA_InvPla_674,453723.306,4561956.435
CUVA_InvPla_675,454010.553,4561691.679
CUVA_InvPla_676,454289.641,4561390.736
CUVA_InvPla_677,454571.835,4561107.913
CUVA_InvPla_678,454844.164,4560825.574
CUVA_InvPla_679,454976.858,4560567.901
CUVA_InvPla_68,452591.935,4580906.896
CUVA_InvPla_680,452309.092,4562804.963
CUVA_InvPla_681,452570.091,4562562.011
CUVA_InvPla_682,452875.129,4562230.804
CUVA_InvPla_683,453185.960,4561938.735
CUVA_InvPla_684,453437.982,4561674.791
CUVA_InvPla_685,453700.740,4561375.749
CUVA_InvPla_686,453984.200,4561127.170
CUVA_InvPla_687,454574.856,4560538.090
CUVA_InvPla_688,454731.142,4560337.093
CUVA_InvPla_689,452041.713,4562515.141
CUVA_InvPla_69,452874.778,4581189.739
CUVA_InvPla_690,452294.126,4562243.160
CUVA_InvPla_691,452619.526,4561962.102
CUVA_InvPla_692,452877.329,4561647.783
CUVA_InvPla_693,453161.930,4561390.719
CUVA_InvPla_694,453440.463,4561107.906
CUVA_InvPla_695,453723.306,4560825.064
CUVA_InvPla_696,454006.149,4560542.221
CUVA_InvPla_697,454278.128,4560264.970
CUVA_InvPla_698,454432.873,4560038.036
CUVA_InvPla_699,451744.710,4562222.265
CUVA_InvPla_7,447500.766,4582038.267
CUVA_InvPla_70,453776.197,4581991.892
CUVA_InvPla_700,452038.389,4561987.923
CUVA_InvPla_701,452350.705,4561703.523
CUVA_InvPla_702,452557.318,4561522.877
CUVA_InvPla_703,452875.367,4561105.848
CUVA_InvPla_704,453157.621,4560825.064
CUVA_InvPla_705,453440.463,4560542.221
CUVA_InvPla_706,453723.306,4560259.378
CUVA_InvPla_707,454010.765,4559985.916
CUVA_InvPla_708,454288.931,4559693.376
CUVA_InvPla_709,454558.893,4559404.381
CUVA_InvPla_71,449840.794,4577498.541
CUVA_InvPla_710,454822.549,4559155.861
CUVA_InvPla_711,451460.564,4561956.435
CUVA_InvPla_712,452018.680,4561397.042
CUVA_InvPla_713,452616.351,4560826.318
CUVA_InvPla_714,452875.610,4560552.188
CUVA_InvPla_715,453184.900,4560272.371
CUVA_InvPla_716,453440.463,4559976.536
CUVA_InvPla_717,453635.428,4559774.769
CUVA_InvPla_718,454063.323,4559439.913
CUVA_InvPla_719,454361.163,4559180.796
CUVA_InvPla_72,450046.351,4577795.626
CUVA_InvPla_720,451174.021,4561703.810
CUVA_InvPla_721,451473.927,4561285.670
CUVA_InvPla_722,452027.448,4560746.193
CUVA_InvPla_723,452309.123,4560539.341
CUVA_InvPla_724,452581.468,4560259.651
CUVA_InvPla_725,452771.722,4559952.814
CUVA_InvPla_726,453216.329,4559766.310
CUVA_InvPla_727,453384.787,4559334.852
CUVA_InvPla_728,454565.288,4558201.400
CUVA_InvPla_729,454804.998,4558013.190
CUVA_InvPla_73,450320.359,4578043.381
CUVA_InvPla_730,450885.361,4561405.189
CUVA_InvPla_731,451224.782,4561163.847
CUVA_InvPla_732,451457.238,4560817.919
CUVA_InvPla_733,451746.508,4560603.765
CUVA_InvPla_734,452023.853,4560268.837
CUVA_InvPla_735,452309.092,4559976.536
CUVA_InvPla_736,452568.707,4559693.251
CUVA_InvPla_737,452873.451,4559377.100
CUVA_InvPla_738,453157.430,4559131.175
CUVA_InvPla_739,453385.900,4558792.771
CUVA_InvPla_74,452085.166,4579874.802
CUVA_InvPla_740,453655.841,4558485.989
CUVA_InvPla_741,453999.042,4558253.528
CUVA_InvPla_742,454288.991,4557996.624
CUVA_InvPla_743,454554.041,4557711.212
CUVA_InvPla_744,454807.717,4557496.414
CUVA_InvPla_745,450608.041,4561108.469
CUVA_InvPla_746,450901.552,4560816.360
CUVA_InvPla_747,451172.671,4560567.014
CUVA_InvPla_748,451479.002,4560240.801
CUVA_InvPla_749,451720.129,4559996.014
CUVA_InvPla_75,452320.205,4580071.384
CUVA_InvPla_750,452032.810,4559691.271
CUVA_InvPla_751,452309.092,4559410.850
CUVA_InvPla_752,452591.935,4559128.007
CUVA_InvPla_753,452879.537,4558873.072
CUVA_InvPla_754,453159.872,4558567.655
CUVA_InvPla_755,453446.870,4558278.638
CUVA_InvPla_756,453723.306,4557996.636
CUVA_InvPla_757,454006.397,4557726.275
CUVA_InvPla_758,454290.390,4557496.541
CUVA_InvPla_759,450304.141,4560870.768
CUVA_InvPla_76,452591.935,4580341.211
CUVA_InvPla_760,450695.797,4560446.619
CUVA_InvPla_761,450893.490,4560266.250
CUVA_InvPla_762,451268.917,4559961.437
CUVA_InvPla_763,451460.834,4559696.051
CUVA_InvPla_764,451746.982,4559415.425
CUVA_InvPla_765,452026.287,4559128.441
CUVA_InvPla_766,452332.807,4558864.876
CUVA_InvPla_767,452585.442,4558560.871
CUVA_InvPla_768,452839.120,4558279.889
CUVA_InvPla_769,453165.129,4557999.536
CUVA_InvPla_77,452874.778,4580624.054
CUVA_InvPla_770,453440.463,4557713.794
CUVA_InvPla_771,453681.230,4557535.699
CUVA_InvPla_772,449986.319,4560570.704
CUVA_InvPla_773,450667.533,4560015.517
CUVA_InvPla_774,450950.344,4559579.509
CUVA_InvPla_775,451171.842,4559415.615
CUVA_InvPla_776,451496.526,4559157.629
CUVA_InvPla_777,451700.915,4558935.950
CUVA_InvPla_778,452144.050,4558521.186
CUVA_InvPla_779,452310.771,4558279.347
CUVA_InvPla_78,453157.621,4580906.896
CUVA_InvPla_780,452592.226,4558011.504
CUVA_InvPla_781,452874.170,4557707.465
CUVA_InvPla_782,453156.398,4557431.441
CUVA_InvPla_783,449736.554,4560271.603
CUVA_InvPla_784,450293.957,4559640.691
CUVA_InvPla_785,450607.209,4559388.721
CUVA_InvPla_786,450915.711,4559127.946
CUVA_InvPla_787,451161.868,4558833.549
CUVA_InvPla_788,451408.944,4558516.033
CUVA_InvPla_789,451728.683,4558257.190
CUVA_InvPla_79,453440.463,4581189.739
CUVA_InvPla_790,452017.004,4557989.726
CUVA_InvPla_791,452291.866,4557715.608
CUVA_InvPla_792,452601.652,4557430.820
CUVA_InvPla_793,452883.561,4557197.394
CUVA_InvPla_794,450075.127,4559416.952
CUVA_InvPla_795,450309.783,4559119.188
CUVA_InvPla_796,450612.250,4558838.697
CUVA_InvPla_797,450894.879,4558562.322
CUVA_InvPla_798,451195.045,4558264.888
CUVA_InvPla_799,451460.564,4557996.636
CUVA_InvPla_8,447720.372,4582275.691
CUVA_InvPla_80,453723.306,4581472.582
CUVA_InvPla_800,451743.407,4557713.794
CUVA_InvPla_801,452021.964,4557431.794
CUVA_InvPla_802,452298.745,4557191.686
CUVA_InvPla_803,450432.238,4558614.887
CUVA_InvPla_804,450642.395,4558279.608
CUVA_InvPla_805,450894.868,4557996.628
CUVA_InvPla_806,451177.722,4557713.794
CUVA_InvPla_807,451460.564,4557430.951
CUVA_InvPla_808,451743.400,4557148.129
CUVA_InvPla_809,451996.137,4557038.920
CUVA_InvPla_81,454006.831,4581751.450
CUVA_InvPla_810,450052.355,4558115.469
CUVA_InvPla_811,450267.431,4557942.969
CUVA_InvPla_812,450623.916,4557704.847
CUVA_InvPla_813,450893.115,4557479.328
CUVA_InvPla_814,451503.841,4556867.043
CUVA_InvPla_815,451723.055,4556605.302
CUVA_InvPla_816,451937.367,4556436.807
CUVA_InvPla_817,450090.113,4557694.893
CUVA_InvPla_818,450329.193,4557430.951
CUVA_InvPla_819,450579.959,4557148.536
CUVA_InvPla_82,454289.448,4582038.164
CUVA_InvPla_820,451461.639,4556460.056
CUVA_InvPla_821,450074.051,4557148.019
CUVA_InvPla_822,450348.676,4556973.275
CUVA_InvPla_83,454520.933,4582240.885
CUVA_InvPla_84,449534.860,4576724.034
CUVA_InvPla_85,449763.421,4576943.512
CUVA_InvPla_86,450045.911,4577233.778
CUVA_InvPla_87,450328.676,4577512.704
CUVA_InvPla_88,450606.363,4577803.608
CUVA_InvPla_89,450891.591,4578093.178
CUVA_InvPla_9,447257.526,4581109.324
CUVA_InvPla_90,451153.989,4578311.626
CUVA_InvPla_91,452579.991,4579778.944
CUVA_InvPla_92,452839.014,4580151.682
CUVA_InvPla_93,453157.627,4580341.265
CUVA_InvPla_94,453440.463,4580624.054
CUVA_InvPla_95,453713.713,4580905.145
CUVA_InvPla_96,454006.197,4581189.884
CUVA_InvPla_97,454288.913,4581473.419
CUVA_InvPla_98,454571.834,4581755.425
CUVA_InvPla_99,454823.170,4581975.167
EFMO_InvPla_1,647862.912,4774569.075
EFMO_InvPla_10,647810.327,4774225.745
EFMO_InvPla_100,647594.687,4772640.250
EFMO_InvPla_101,647792.835,4772613.386
EFMO_InvPla_102,647990.181,4772587.627
EFMO_InvPla_105,644595.111,4772846.505
