LocationID,Easting,Northing
EFMO_InvPla_106,644793.281,4772819.500
EFMO_InvPla_107,644991.452,4772792.495
EFMO_InvPla_108,645189.625,4772765.500
EFMO_InvPla_109,645387.813,4772738.500
EFMO_InvPla_11,648008.500,4774198.750
EFMO_InvPla_110,645586.026,4772711.619
EFMO_InvPla_111,645784.157,4772684.750
EFMO_InvPla_112,645982.327,4772657.745
EFMO_InvPla_113,646180.499,4772630.750
EFMO_InvPla_114,646378.647,4772603.886
EFMO_InvPla_115,646576.861,4772577.005
EFMO_InvPla_116,646773.860,4772549.122
EFMO_InvPla_117,646973.396,4772521.418
EFMO_InvPla_118,647171.910,4772496.353
EFMO_InvPla_119,647369.562,4772469.000
EFMO_InvPla_12,648162.361,4774167.198
EFMO_InvPla_120,647567.736,4772442.005
EFMO_InvPla_123,643624.092,4772779.411
EFMO_InvPla_124,643775.437,4772756.000
EFMO_InvPla_125,643973.625,4772729.000
EFMO_InvPla_127,644369.986,4772675.255
EFMO_InvPla_128,644568.139,4772648.245
EFMO_InvPla_129,644766.312,4772621.250
EFMO_InvPla_13,647586.374,4774055.120
EFMO_InvPla_130,644964.387,4772594.472
EFMO_InvPla_131,645163.853,4772570.956
EFMO_InvPla_132,645360.861,4772540.505
EFMO_InvPla_133,645559.015,4772513.495
EFMO_InvPla_134,645757.188,4772486.500
EFMO_InvPla_135,645955.375,4772459.500
EFMO_InvPla_136,646153.562,4772432.500
EFMO_InvPla_137,646351.776,4772405.619
EFMO_InvPla_138,646549.889,4772378.745
EFMO_InvPla_139,646748.062,4772351.750
EFMO_InvPla_14,647783.375,4774027.500
EFMO_InvPla_140,646946.049,4772324.559
EFMO_InvPla_141,647088.661,4772268.669
EFMO_InvPla_146,643611.871,4772583.154
EFMO_InvPla_147,643748.499,4772558.000
EFMO_InvPla_148,643946.673,4772531.005
EFMO_InvPla_149,644144.843,4772504.000
EFMO_InvPla_15,647981.562,4774000.500
EFMO_InvPla_150,644328.631,4772489.166
EFMO_InvPla_151,645208.464,4772367.691
EFMO_InvPla_152,645333.889,4772342.245
EFMO_InvPla_153,645532.022,4772315.386
EFMO_InvPla_154,645730.251,4772288.500
EFMO_InvPla_155,645928.424,4772261.505
EFMO_InvPla_156,646126.594,4772234.500
EFMO_InvPla_157,646324.764,4772207.495
EFMO_InvPla_158,646522.937,4772180.500
EFMO_InvPla_159,646721.125,4772153.500
EFMO_InvPla_16,648144.793,4773982.981
EFMO_InvPla_160,646919.313,4772126.500
EFMO_InvPla_161,647116.152,4772098.457
EFMO_InvPla_162,647314.866,4772057.001
EFMO_InvPla_163,647514.065,4772045.309
EFMO_InvPla_164,647711.238,4772018.090
EFMO_InvPla_165,647876.059,4771960.365
EFMO_InvPla_166,643600.359,4772387.377
EFMO_InvPla_167,643721.548,4772359.755
EFMO_InvPla_168,643919.702,4772332.745
EFMO_InvPla_169,644117.834,4772305.886
EFMO_InvPla_17,647584.642,4773877.463
EFMO_InvPla_170,644292.934,4772278.588
EFMO_InvPla_171,645196.009,4772183.447
EFMO_InvPla_172,645306.319,4772164.344
EFMO_InvPla_173,645508.985,4772149.729
EFMO_InvPla_174,645703.298,4772090.255
EFMO_InvPla_175,645895.917,4772064.708
EFMO_InvPla_176,646356.416,4772028.084
EFMO_InvPla_177,646496.000,4771982.500
EFMO_InvPla_178,646694.173,4771955.505
EFMO_InvPla_179,646892.344,4771928.500
EFMO_InvPla_18,647756.383,4773829.391
EFMO_InvPla_180,647090.514,4771901.495
EFMO_InvPla_181,647288.687,4771874.500
EFMO_InvPla_182,647486.876,4771847.500
EFMO_InvPla_183,647685.049,4771820.505
EFMO_InvPla_184,647883.259,4771793.614
EFMO_InvPla_186,643692.928,4772166.498
EFMO_InvPla_187,643892.414,4772153.296
EFMO_InvPla_188,644091.828,4772140.674
EFMO_InvPla_189,644280.134,4772128.421
EFMO_InvPla_19,647954.593,4773802.500
EFMO_InvPla_190,645682.110,4771893.711
EFMO_InvPla_191,645874.350,4771864.951
EFMO_InvPla_192,646469.753,4771784.762
EFMO_InvPla_193,646667.202,4771757.245
EFMO_InvPla_194,646865.375,4771730.250
EFMO_InvPla_195,647063.522,4771703.386
EFMO_InvPla_196,647261.750,4771676.500
EFMO_InvPla_197,647459.924,4771649.505
EFMO_InvPla_198,647658.077,4771622.495
EFMO_InvPla_199,647856.250,4771595.500
EFMO_InvPla_2,648043.694,4774556.441
EFMO_InvPla_20,648103.661,4773782.715
EFMO_InvPla_201,645658.051,4771688.358
EFMO_InvPla_202,645847.562,4771667.000
EFMO_InvPla_203,645966.719,4771638.231
EFMO_InvPla_204,646456.071,4771587.701
EFMO_InvPla_205,646640.250,4771559.000
EFMO_InvPla_206,646838.438,4771532.000
EFMO_InvPla_207,647036.651,4771505.119
EFMO_InvPla_208,647234.782,4771478.250
EFMO_InvPla_209,647432.952,4771451.245
EFMO_InvPla_21,647560.671,4773643.064
EFMO_InvPla_210,647631.124,4771424.250
EFMO_InvPla_211,647829.272,4771397.386
EFMO_InvPla_212,648011.492,4771366.351
EFMO_InvPla_213,645258.003,4771549.020
EFMO_InvPla_214,645424.250,4771522.500
EFMO_InvPla_215,645622.478,4771495.614
EFMO_InvPla_216,645820.611,4771468.755
EFMO_InvPla_217,645955.448,4771443.302
EFMO_InvPla_218,646446.780,4771391.217
EFMO_InvPla_219,646612.244,4771377.064
EFMO_InvPla_22,647729.492,4773631.109
EFMO_InvPla_220,646811.844,4771366.108
EFMO_InvPla_221,647010.945,4771355.157
EFMO_InvPla_222,647231.207,4771294.968
EFMO_InvPla_223,647406.000,4771253.000
EFMO_InvPla_224,647604.187,4771226.000
EFMO_InvPla_225,647802.401,4771199.119
EFMO_InvPla_226,648000.514,4771172.245
EFMO_InvPla_228,645246.787,4771366.808
EFMO_InvPla_229,645397.763,4771353.816
EFMO_InvPla_23,647927.626,4773604.250
EFMO_InvPla_230,645597.114,4771341.396
EFMO_InvPla_232,647379.063,4771055.000
EFMO_InvPla_233,647577.236,4771028.005
EFMO_InvPla_234,647775.389,4771000.995
EFMO_InvPla_235,647973.562,4770974.000
EFMO_InvPla_237,647232.779,4770885.428
EFMO_InvPla_238,647352.094,4770856.750
EFMO_InvPla_239,647550.264,4770829.745
EFMO_InvPla_24,648088.347,4773575.516
EFMO_InvPla_240,647748.438,4770802.750
EFMO_InvPla_241,647946.585,4770775.886
EFMO_InvPla_243,647325.439,4770658.641
EFMO_InvPla_244,647523.313,4770631.500
EFMO_InvPla_245,647721.501,4770604.500
EFMO_InvPla_246,647919.714,4770577.619
EFMO_InvPla_248,647307.583,4770461.834
EFMO_InvPla_249,647496.361,4770433.505
EFMO_InvPla_25,645719.117,4773658.092
EFMO_InvPla_250,647694.531,4770406.500
EFMO_InvPla_251,647892.702,4770379.495
EFMO_InvPla_252,648058.944,4770354.416
EFMO_InvPla_253,647298.041,4770262.747
EFMO_InvPla_254,647469.389,4770235.245
EFMO_InvPla_255,647667.562,4770208.250
EFMO_InvPla_256,647865.709,4770181.386
EFMO_InvPla_257,648044.700,4770154.331
EFMO_InvPla_258,647289.220,4770063.392
EFMO_InvPla_259,647442.438,4770037.000
EFMO_InvPla_26,645918.310,4773645.219
EFMO_InvPla_260,647640.625,4770010.000
EFMO_InvPla_261,647838.852,4769983.114
EFMO_InvPla_262,648032.066,4769954.227
EFMO_InvPla_263,647280.559,4769865.601
EFMO_InvPla_264,647415.501,4769839.000
EFMO_InvPla_265,647613.569,4769814.181
EFMO_InvPla_266,647811.843,4769785.000
EFMO_InvPla_267,648010.014,4769757.995
EFMO_InvPla_269,647673.858,4769627.894
EFMO_InvPla_27,646117.831,4773632.469
EFMO_InvPla_270,647783.979,4769604.673
EFMO_InvPla_271,647983.517,4769593.876
EFMO_InvPla_3,647501.929,4774476.179
EFMO_InvPla_31,647540.216,4773457.471
EFMO_InvPla_32,647702.500,4773433.000
EFMO_InvPla_33,647900.688,4773406.000
EFMO_InvPla_34,648090.592,4773375.467
EFMO_InvPla_35,645169.172,4773585.059
EFMO_InvPla_36,645297.438,4773558.250
EFMO_InvPla_37,645495.585,4773531.386
EFMO_InvPla_38,645693.813,4773504.500
EFMO_InvPla_39,645891.986,4773477.505
EFMO_InvPla_4,647639.085,4774450.886
EFMO_InvPla_40,646090.139,4773450.495
EFMO_InvPla_41,646288.312,4773423.500
EFMO_InvPla_42,646486.500,4773396.500
EFMO_InvPla_43,646663.273,4773368.744
EFMO_InvPla_44,647485.946,4773252.035
EFMO_InvPla_45,647675.522,4773234.886
EFMO_InvPla_46,647873.735,4773208.005
EFMO_InvPla_47,648071.906,4773181.000
EFMO_InvPla_49,645270.496,4773360.002
EFMO_InvPla_5,647837.298,4774424.005
EFMO_InvPla_50,645468.713,4773333.119
EFMO_InvPla_51,645666.844,4773306.250
EFMO_InvPla_52,645865.014,4773279.245
EFMO_InvPla_53,646063.188,4773252.250
EFMO_InvPla_54,646261.335,4773225.386
EFMO_InvPla_55,646459.562,4773198.500
EFMO_InvPla_56,646653.162,4773169.715
EFMO_InvPla_57,647099.266,4773070.503
EFMO_InvPla_58,647256.123,4773084.488
EFMO_InvPla_59,647450.438,4773063.500
EFMO_InvPla_6,648034.973,4774396.622
EFMO_InvPla_60,647648.651,4773036.619
EFMO_InvPla_61,647846.764,4773009.745
EFMO_InvPla_62,648044.937,4772982.750
EFMO_InvPla_64,644450.433,4773230.128
EFMO_InvPla_65,644648.974,4773217.957
EFMO_InvPla_66,644848.649,4773206.403
EFMO_InvPla_67,645045.392,4773188.899
EFMO_InvPla_68,645243.548,4773162.005
EFMO_InvPla_69,645441.702,4773134.995
EFMO_InvPla_70,645639.874,4773108.000
EFMO_InvPla_71,645838.062,4773081.000
EFMO_InvPla_72,646036.251,4773054.000
EFMO_InvPla_73,646234.463,4773027.119
EFMO_InvPla_74,646432.594,4773000.250
EFMO_InvPla_75,646630.764,4772973.245
EFMO_InvPla_77,647039.836,4772907.432
EFMO_InvPla_78,647225.299,4772892.505
EFMO_InvPla_79,647423.469,4772865.500
EFMO_InvPla_8,647492.283,4774285.343
EFMO_InvPla_80,647621.639,4772838.495
EFMO_InvPla_81,647819.813,4772811.500
EFMO_InvPla_82,648018.000,4772784.500
EFMO_InvPla_84,644436.189,4773073.273
EFMO_InvPla_85,644622.062,4773044.500
EFMO_InvPla_86,644820.291,4773017.614
EFMO_InvPla_87,645018.424,4772990.755
EFMO_InvPla_88,645216.577,4772963.745
EFMO_InvPla_89,645414.750,4772936.750
EFMO_InvPla_9,647612.196,4774252.614
EFMO_InvPla_90,645612.897,4772909.886
EFMO_InvPla_91,645811.125,4772883.000
EFMO_InvPla_92,646009.299,4772856.005
EFMO_InvPla_93,646207.452,4772828.995
EFMO_InvPla_94,646405.625,4772802.000
EFMO_InvPla_95,646603.813,4772775.000
EFMO_InvPla_97,647000.417,4772721.332
EFMO_InvPla_98,647198.327,4772694.245
EFMO_InvPla_99,647396.499,4772667.250
GWCA_InvPla_1,379046.905,4094813.645
GWCA_InvPla_10,379045.834,4094728.383
GWCA_InvPla_100,379150.429,4093908.630
GWCA_InvPla_101,379240.405,4093906.216
GWCA_InvPla_102,379320.607,4093904.561
GWCA_InvPla_103,378982.927,4093828.559
GWCA_InvPla_104,379061.006,4093828.956
GWCA_InvPla_105,379150.971,4093828.956
GWCA_InvPla_106,379240.936,4093828.956
GWCA_InvPla_107,379319.233,4093829.381
GWCA_InvPla_108,378980.863,4093718.397
GWCA_InvPla_109,379061.006,4093738.991
GWCA_InvPla_11,379159.111,4094715.194
GWCA_InvPla_110,379150.971,4093738.991
GWCA_InvPla_111,379240.936,4093738.991
GWCA_InvPla_112,379317.351,4093739.436
GWCA_InvPla_113,379108.407,4093671.611
GWCA_InvPla_114,379272.376,4093668.398
GWCA_InvPla_12,379244.416,4094719.474
GWCA_InvPla_13,379330.902,4094728.606
GWCA_InvPla_14,379420.866,4094728.606
GWCA_InvPla_15,379508.465,4094726.593
GWCA_InvPla_16,379600.262,4094713.303
GWCA_InvPla_17,379714.043,4094711.218
GWCA_InvPla_18,379009.380,4094615.726
GWCA_InvPla_19,379076.836,4094641.009
GWCA_InvPla_2,379146.985,4094790.119
GWCA_InvPla_20,379154.192,4094637.527
GWCA_InvPla_21,379240.937,4094638.641
GWCA_InvPla_22,379330.902,4094638.641
GWCA_InvPla_23,379412.312,4094648.653
GWCA_InvPla_24,379511.914,4094639.024
GWCA_InvPla_25,379600.796,4094638.641
GWCA_InvPla_26,379690.762,4094638.641
GWCA_InvPla_27,379757.905,4094596.200
GWCA_InvPla_28,379016.352,4094519.693
GWCA_InvPla_29,379076.901,4094539.045
GWCA_InvPla_3,379252.477,4094804.050
GWCA_InvPla_30,379150.996,4094533.751
GWCA_InvPla_31,379239.331,4094537.646
GWCA_InvPla_32,379340.771,4094554.097
GWCA_InvPla_33,379431.304,4094567.416
GWCA_InvPla_34,379509.349,4094548.400
GWCA_InvPla_35,379600.796,4094548.675
GWCA_InvPla_36,379690.762,4094548.675
GWCA_InvPla_37,379010.267,4094444.180
GWCA_InvPla_38,379077.423,4094433.938
GWCA_InvPla_39,379151.692,4094420.249
GWCA_InvPla_4,379341.542,4094799.956
GWCA_InvPla_40,379243.548,4094448.492
GWCA_InvPla_41,379331.066,4094461.503
GWCA_InvPla_42,379418.589,4094458.496
GWCA_InvPla_43,379508.666,4094464.743
GWCA_InvPla_44,379601.186,4094462.907
GWCA_InvPla_45,379697.983,4094470.071
GWCA_InvPla_46,378992.448,4094320.412
GWCA_InvPla_47,379056.914,4094361.614
GWCA_InvPla_48,379155.142,4094343.912
GWCA_InvPla_49,379243.359,4094370.614
GWCA_InvPla_5,379420.403,4094805.960
GWCA_InvPla_50,379330.902,4094368.746
GWCA_InvPla_51,379420.493,4094360.853
GWCA_InvPla_52,379510.802,4094364.416
GWCA_InvPla_53,379589.951,4094379.883
GWCA_InvPla_54,379691.224,4094393.017
GWCA_InvPla_55,379748.431,4094401.589
GWCA_InvPla_56,379061.006,4094278.782
GWCA_InvPla_57,379157.423,4094278.797
GWCA_InvPla_58,379270.089,4094278.317
GWCA_InvPla_59,379359.117,4094265.518
GWCA_InvPla_6,379502.291,4094803.018
GWCA_InvPla_60,379634.553,4094332.665
GWCA_InvPla_61,379727.875,4094306.101
GWCA_InvPla_62,378989.639,4094154.267
GWCA_InvPla_63,379061.006,4094188.816
GWCA_InvPla_64,379156.175,4094189.950
GWCA_InvPla_65,379244.474,4094178.906
GWCA_InvPla_66,379347.965,4094188.302
GWCA_InvPla_67,379062.100,4094107.413
GWCA_InvPla_68,379151.762,4094102.914
GWCA_InvPla_69,379240.608,4094097.922
GWCA_InvPla_7,379570.291,4094789.007
GWCA_InvPla_70,379343.650,4094100.268
GWCA_InvPla_71,379432.213,4094079.844
GWCA_InvPla_72,379513.720,4094090.459
GWCA_InvPla_73,379612.022,4094099.716
GWCA_InvPla_74,378986.520,4094014.254
GWCA_InvPla_75,379060.669,4094009.760
GWCA_InvPla_76,379147.160,4094001.987
GWCA_InvPla_77,379237.777,4093996.323
GWCA_InvPla_78,379332.070,4093997.460
GWCA_InvPla_79,379423.403,4094007.474
GWCA_InvPla_8,379649.997,4094784.888
GWCA_InvPla_80,379510.831,4094008.886
GWCA_InvPla_81,379597.716,4094008.375
GWCA_InvPla_82,379412.067,4093917.921
GWCA_InvPla_83,379510.831,4093918.921
GWCA_InvPla_84,379600.796,4093918.921
GWCA_InvPla_85,379697.857,4093920.414
GWCA_InvPla_86,379409.184,4093828.706
GWCA_InvPla_87,379510.831,4093828.956
GWCA_InvPla_88,379600.796,4093828.956
GWCA_InvPla_89,379697.009,4093829.231
GWCA_InvPla_9,379742.654,4094781.395
GWCA_InvPla_90,379407.301,4093738.751
GWCA_InvPla_91,379510.831,4093738.990
GWCA_InvPla_92,379600.796,4093738.990
GWCA_InvPla_93,379695.137,4093739.265
GWCA_InvPla_94,379406.785,4093665.410
GWCA_InvPla_95,379511.302,4093663.136
GWCA_InvPla_96,379601.458,4093661.055
GWCA_InvPla_97,379694.137,4093659.261
GWCA_InvPla_98,378984.402,4093912.889
GWCA_InvPla_99,379060.494,4093911.149
HEHO_InvPla_1,636875.589,4614548.022
HEHO_InvPla_10,636993.551,4614321.465
HEHO_InvPla_11,637074.258,4614324.223
HEHO_InvPla_12,636919.657,4614231.819
HEHO_InvPla_13,637018.326,4614239.877
HEHO_InvPla_14,637077.627,4614206.497
HEHO_InvPla_15,636909.553,4614150.806
HEHO_InvPla_16,636984.499,4614129.400
HEHO_InvPla_17,637084.309,4614135.002
HEHO_InvPla_18,637160.936,4614156.443
HEHO_InvPla_19,637257.324,4614160.378
HEHO_InvPla_2,636934.358,4614547.622
HEHO_InvPla_20,637354.299,4614188.148
HEHO_InvPla_21,637420.412,4614162.009
HEHO_InvPla_22,637479.373,4614209.238
HEHO_InvPla_23,637580.584,4614210.654
HEHO_InvPla_24,637493.704,4614147.384
HEHO_InvPla_25,637578.274,4614143.423
HEHO_InvPla_26,636912.272,4614049.403
HEHO_InvPla_27,636994.086,4614051.717
HEHO_InvPla_28,637084.357,4614051.717
HEHO_InvPla_29,637163.022,4614050.847
HEHO_InvPla_3,637028.247,4614499.164
HEHO_InvPla_30,637254.364,4614052.267
HEHO_InvPla_31,637354.106,4614098.189
HEHO_InvPla_32,637445.189,4614082.160
HEHO_InvPla_33,637547.993,4614083.667
HEHO_InvPla_34,636912.302,4613974.166
HEHO_InvPla_35,636991.712,4613971.796
HEHO_InvPla_36,637086.796,4613974.308
HEHO_InvPla_37,637168.547,4613969.059
HEHO_InvPla_38,637259.881,4613971.420
HEHO_InvPla_39,637353.471,4614001.797
HEHO_InvPla_4,636904.288,4614487.850
HEHO_InvPla_40,637442.738,4614011.928
HEHO_InvPla_41,637360.668,4613933.442
HEHO_InvPla_42,637462.985,4613947.717
HEHO_InvPla_43,637525.724,4613969.700
HEHO_InvPla_44,636910.477,4613886.826
HEHO_InvPla_45,636995.891,4613882.476
HEHO_InvPla_46,637082.735,4613884.855
HEHO_InvPla_47,637177.500,4613881.985
HEHO_InvPla_48,637270.120,4613885.471
HEHO_InvPla_49,637358.250,4613877.190
HEHO_InvPla_5,636987.655,4614475.058
HEHO_InvPla_50,637443.702,4613887.720
HEHO_InvPla_6,636907.491,4614411.817
HEHO_InvPla_7,636993.551,4614411.737
HEHO_InvPla_8,637084.875,4614413.429
HEHO_InvPla_9,636907.916,4614321.544
HOCU_InvPla_1,307908.253,4344835.749
HOCU_InvPla_10,319027.546,4359059.109
HOCU_InvPla_100,334074.278,4351929.435
HOCU_InvPla_101,334183.921,4352033.998
HOCU_InvPla_102,334178.693,4351923.775
HOCU_InvPla_103,334146.305,4351850.129
HOCU_InvPla_104,334273.523,4352124.934
HOCU_InvPla_105,334263.082,4351989.008
HOCU_InvPla_106,334366.964,4352210.617
HOCU_InvPla_107,334341.294,4352080.343
HOCU_InvPla_11,319114.844,4359247.506
HOCU_InvPla_12,319115.264,4359147.003
HOCU_InvPla_13,319113.401,4359051.263
HOCU_InvPla_14,319204.784,4359244.397
HOCU_InvPla_15,319205.229,4359147.003
HOCU_InvPla_16,319221.485,4359073.394
HOCU_InvPla_17,319294.721,4359241.289
HOCU_InvPla_18,319295.194,4359147.003
HOCU_InvPla_19,319384.621,4359237.870
HOCU_InvPla_2,307984.694,4344821.222
HOCU_InvPla_20,319383.191,4359153.251
HOCU_InvPla_21,319412.442,4359347.196
HOCU_InvPla_22,319478.433,4359505.829
HOCU_InvPla_23,319475.124,4359416.898
HOCU_InvPla_24,319475.124,4359326.933
HOCU_InvPla_25,319475.124,4359236.968
HOCU_InvPla_26,319510.146,4359165.045
HOCU_InvPla_27,319563.324,4359500.206
HOCU_InvPla_28,319565.089,4359416.898
HOCU_InvPla_29,319565.089,4359326.933
HOCU_InvPla_3,307960.806,4344747.037
HOCU_InvPla_30,319565.089,4359236.968
HOCU_InvPla_31,319722.431,4359484.319
HOCU_InvPla_32,319655.054,4359416.898
HOCU_InvPla_33,319655.054,4359326.933
HOCU_InvPla_34,319654.161,4359223.413
HOCU_InvPla_35,319745.019,4359416.898
HOCU_InvPla_36,319745.019,4359326.933
HOCU_InvPla_37,319743.781,4359232.580
HOCU_InvPla_38,319834.984,4359416.898
HOCU_InvPla_39,319834.984,4359326.933
HOCU_InvPla_4,308074.929,4344775.088
HOCU_InvPla_40,319833.611,4359240.890
HOCU_InvPla_41,319924.708,4359416.618
HOCU_InvPla_42,319924.949,4359326.933
HOCU_InvPla_43,319950.679,4359255.182
HOCU_InvPla_44,320013.152,4359410.308
HOCU_InvPla_45,320014.914,4359326.933
HOCU_InvPla_46,320101.513,4359356.463
HOCU_InvPla_47,320196.395,4359373.255
HOCU_InvPla_48,320217.767,4358798.824
HOCU_InvPla_49,320286.043,4358805.781
HOCU_InvPla_5,308193.839,4344762.894
HOCU_InvPla_50,320377.344,4358820.205
HOCU_InvPla_51,320449.719,4358820.642
HOCU_InvPla_52,327103.258,4360634.969
HOCU_InvPla_53,327055.166,4360564.566
HOCU_InvPla_54,327138.076,4360543.745
HOCU_InvPla_55,327228.436,4360648.629
HOCU_InvPla_56,327204.697,4360558.222
HOCU_InvPla_57,327316.207,4360659.013
HOCU_InvPla_58,327410.207,4360661.102
HOCU_InvPla_59,327491.255,4360594.025
HOCU_InvPla_6,318960.708,4359248.254
HOCU_InvPla_60,327560.932,4360467.560
HOCU_InvPla_61,327132.537,4360312.404
HOCU_InvPla_62,327141.903,4360209.999
HOCU_InvPla_63,327217.998,4360318.836
HOCU_InvPla_64,327319.186,4360287.291
HOCU_InvPla_65,327267.335,4360224.789
HOCU_InvPla_66,327402.727,4360302.643
HOCU_InvPla_67,327509.602,4360361.610
HOCU_InvPla_68,327586.201,4360383.056
HOCU_InvPla_69,327673.210,4360379.632
HOCU_InvPla_7,318951.329,4359107.158
HOCU_InvPla_70,327628.289,4360304.759
HOCU_InvPla_71,327765.602,4360333.075
HOCU_InvPla_72,328989.851,4361652.307
HOCU_InvPla_73,329062.726,4361713.281
HOCU_InvPla_74,329060.169,4361623.879
HOCU_InvPla_75,329057.941,4361535.795
HOCU_InvPla_76,329124.496,4361713.626
HOCU_InvPla_77,329133.339,4361583.295
HOCU_InvPla_78,329168.082,4361730.621
HOCU_InvPla_79,329243.976,4361788.484
HOCU_InvPla_8,319024.901,4359250.615
HOCU_InvPla_80,329239.007,4361711.769
HOCU_InvPla_81,329332.620,4361803.264
HOCU_InvPla_82,329328.786,4361718.597
HOCU_InvPla_83,329555.534,4361889.036
HOCU_InvPla_84,329419.881,4361810.887
HOCU_InvPla_85,329509.803,4361809.637
HOCU_InvPla_86,329458.142,4361728.436
HOCU_InvPla_87,329612.734,4361786.683
HOCU_InvPla_88,329189.384,4360766.594
HOCU_InvPla_89,329331.159,4360764.329
HOCU_InvPla_9,319025.299,4359147.003
HOCU_InvPla_90,329423.165,4360767.808
HOCU_InvPla_91,329512.579,4360805.594
HOCU_InvPla_92,329600.294,4360814.752
HOCU_InvPla_93,329558.785,4360740.164
HOCU_InvPla_94,329689.177,4360811.953
HOCU_InvPla_95,329690.724,4360734.782
