LocationID,Easting,Northing
HOCU_InvPla_96,329777.102,4360806.646
HOCU_InvPla_97,329780.612,4360731.116
HOCU_InvPla_98,329852.376,4360742.546
HOCU_InvPla_99,334073.292,4351995.292
HOME_InvPla_1,684016.938,4462317.418
HOME_InvPla_10,684198.533,4462211.453
HOME_InvPla_11,684259.653,4462223.730
HOME_InvPla_12,683928.249,4462129.393
HOME_InvPla_13,684018.883,4462126.708
HOME_InvPla_14,684110.029,4462144.774
HOME_InvPla_15,684198.451,4462142.074
HOME_InvPla_16,684273.628,4462135.353
HOME_InvPla_17,683928.646,4462038.756
HOME_InvPla_18,684014.104,4462038.897
HOME_InvPla_19,684109.735,4462077.817
HOME_InvPla_2,684092.855,4462357.566
HOME_InvPla_20,684188.559,4462071.509
HOME_InvPla_21,684106.712,4462025.721
HOME_InvPla_22,684205.175,4462029.459
HOME_InvPla_23,684269.776,4462038.883
HOME_InvPla_24,683547.017,4461964.278
HOME_InvPla_25,683654.285,4461952.473
HOME_InvPla_26,683744.242,4461953.396
HOME_InvPla_27,683834.172,4461954.201
HOME_InvPla_28,683924.033,4461949.265
HOME_InvPla_29,684005.790,4461940.722
HOME_InvPla_3,684198.446,4462371.379
HOME_InvPla_30,684097.732,4461946.961
HOME_InvPla_31,684194.065,4461949.431
HOME_InvPla_32,684270.486,4461949.185
HOME_InvPla_33,684341.877,4461957.380
HOME_InvPla_34,684422.387,4461953.979
HOME_InvPla_35,684505.201,4461952.637
HOME_InvPla_36,684592.092,4461971.680
HOME_InvPla_37,684672.475,4461972.323
HOME_InvPla_38,683547.885,4461885.024
HOME_InvPla_39,683654.137,4461859.300
HOME_InvPla_4,684266.388,4462348.122
HOME_InvPla_40,683744.102,4461859.300
HOME_InvPla_41,683829.690,4461839.936
HOME_InvPla_42,683914.197,4461850.102
HOME_InvPla_43,684020.315,4461853.187
HOME_InvPla_44,684111.660,4461860.169
HOME_InvPla_45,684215.550,4461871.530
HOME_InvPla_46,684290.096,4461849.749
HOME_InvPla_47,684373.132,4461853.282
HOME_InvPla_48,684453.843,4461850.487
HOME_InvPla_49,684527.603,4461831.217
HOME_InvPla_5,683929.710,4462229.296
HOME_InvPla_50,684605.418,4461827.249
HOME_InvPla_51,684645.878,4461887.218
HOME_InvPla_52,683549.037,4461800.354
HOME_InvPla_53,683654.137,4461769.334
HOME_InvPla_54,683744.077,4461769.359
HOME_InvPla_55,683846.856,4461757.019
HOME_InvPla_56,683936.941,4461777.559
HOME_InvPla_57,684013.998,4461769.334
HOME_InvPla_58,684110.837,4461768.833
HOME_InvPla_59,684201.981,4461778.121
HOME_InvPla_6,684030.388,4462220.104
HOME_InvPla_60,684283.892,4461769.334
HOME_InvPla_61,684373.857,4461769.334
HOME_InvPla_62,684449.941,4461770.554
HOME_InvPla_63,684522.380,4461731.730
HOME_InvPla_64,684606.979,4461732.639
HOME_InvPla_65,684678.979,4461789.042
HOME_InvPla_66,683550.309,4461717.685
HOME_InvPla_67,683551.284,4461634.695
HOME_InvPla_68,683654.034,4461660.598
HOME_InvPla_69,683732.888,4461668.506
HOME_InvPla_7,684129.065,4462293.162
HOME_InvPla_70,683826.604,4461690.579
HOME_InvPla_71,683815.181,4461628.688
HOME_InvPla_72,683923.942,4461663.642
HOME_InvPla_73,684013.875,4461664.495
HOME_InvPla_74,684103.837,4461665.473
HOME_InvPla_75,684172.179,4461654.914
HOME_InvPla_76,684212.630,4461676.488
HOME_InvPla_77,684283.777,4461667.388
HOME_InvPla_78,684373.692,4461668.467
HOME_InvPla_79,684444.357,4461671.608
HOME_InvPla_8,684194.493,4462288.574
HOME_InvPla_80,684517.479,4461650.475
HOME_InvPla_81,684606.795,4461652.084
HOME_InvPla_82,684681.903,4461679.427
HOME_InvPla_9,684123.816,4462209.710
HOSP_INVPla_1,489665.529,3818722.320
HOSP_INVPla_10,490385.380,3818983.881
HOSP_INVPla_100,492647.928,3817868.447
HOSP_INVPla_101,492930.965,3818135.354
HOSP_INVPla_102,493213.692,3818403.734
HOSP_INVPla_103,493533.909,3818683.956
HOSP_INVPla_104,493773.824,3818977.326
HOSP_INVPla_105,496325.205,3821529.613
HOSP_INVPla_106,496607.920,3821812.308
HOSP_INVPla_107,496890.763,3822095.151
HOSP_INVPla_108,497173.606,3822377.994
HOSP_INVPla_109,497413.635,3822662.324
HOSP_INVPla_11,490668.223,3819266.724
HOSP_INVPla_111,493476.882,3818205.878
HOSP_INVPla_112,493779.254,3818424.408
HOSP_INVPla_113,494062.100,3818693.685
HOSP_INVPla_114,494379.688,3818946.361
HOSP_INVPla_115,494669.069,3819224.326
HOSP_INVPla_116,494878.705,3819429.171
HOSP_INVPla_117,495222.191,3819828.329
HOSP_INVPla_118,495502.439,3820079.751
HOSP_INVPla_119,495801.816,3820341.988
HOSP_INVPla_12,490951.065,3819549.567
HOSP_INVPla_120,496108.703,3820603.257
HOSP_INVPla_121,496356.665,3820975.243
HOSP_INVPla_122,496607.920,3821246.623
HOSP_INVPla_123,496890.763,3821529.466
HOSP_INVPla_124,497173.606,3821812.308
HOSP_INVPla_125,497388.585,3822079.746
HOSP_INVPla_129,495479.303,3819549.685
HOSP_INVPla_13,491233.908,3819832.410
HOSP_INVPla_130,495759.392,3819832.410
HOSP_INVPla_131,496042.235,3820115.252
HOSP_INVPla_132,496325.077,3820398.095
HOSP_INVPla_133,496607.920,3820680.938
HOSP_INVPla_134,496890.763,3820963.781
HOSP_INVPla_135,497173.606,3821246.623
HOSP_INVPla_136,497456.449,3821529.466
HOSP_INVPla_137,497710.786,3821684.491
HOSP_INVPla_139,495757.738,3819282.678
HOSP_INVPla_14,491516.223,3820074.647
HOSP_INVPla_140,496042.235,3819549.567
HOSP_INVPla_141,496325.077,3819832.410
HOSP_INVPla_142,496607.920,3820115.252
HOSP_INVPla_143,496890.763,3820398.095
HOSP_INVPla_144,497173.606,3820680.938
HOSP_INVPla_145,497456.449,3820963.781
HOSP_INVPla_146,497738.010,3821245.846
HOSP_INVPla_147,497880.390,3821485.251
HOSP_INVPla_148,496884.423,3819879.356
HOSP_INVPla_149,497173.223,3820115.254
HOSP_INVPla_150,497456.464,3820400.232
HOSP_INVPla_151,497739.291,3820680.938
HOSP_INVPla_152,498021.857,3820963.781
HOSP_INVPla_153,498199.451,3821197.355
HOSP_INVPla_154,497738.952,3820236.457
HOSP_INVPla_155,498018.967,3820400.874
HOSP_INVPla_156,498192.150,3820690.524
HOSP_INVPla_16,489830.048,3817852.492
HOSP_INVPla_17,490102.538,3818135.354
HOSP_INVPla_18,490385.380,3818418.196
HOSP_INVPla_19,490668.223,3818701.039
HOSP_INVPla_2,489829.265,3818982.505
HOSP_INVPla_20,490951.065,3818983.881
HOSP_INVPla_21,491233.908,3819266.724
HOSP_INVPla_22,491516.752,3819549.567
HOSP_INVPla_23,491799.594,3819832.410
HOSP_INVPla_24,492081.920,3820070.592
HOSP_INVPla_25,492412.399,3820383.174
HOSP_INVPla_26,492646.289,3820547.302
HOSP_INVPla_27,496113.498,3824025.631
HOSP_INVPla_28,490103.131,3817616.897
HOSP_INVPla_29,490385.380,3817852.511
HOSP_INVPla_3,490102.538,3819266.724
HOSP_INVPla_30,490668.223,3818135.354
HOSP_INVPla_31,490951.065,3818418.196
HOSP_INVPla_32,491233.908,3818701.039
HOSP_INVPla_33,491516.752,3818983.881
HOSP_INVPla_34,491799.594,3819266.724
HOSP_INVPla_35,492082.437,3819549.567
HOSP_INVPla_36,492365.279,3819832.410
HOSP_INVPla_37,492648.122,3820115.252
HOSP_INVPla_38,492930.950,3820392.131
HOSP_INVPla_39,493235.855,3820679.117
HOSP_INVPla_4,490385.380,3819549.567
HOSP_INVPla_40,493496.204,3820896.215
HOSP_INVPla_41,496093.280,3823507.161
HOSP_INVPla_42,496325.077,3823792.208
HOSP_INVPla_43,496607.344,3824032.269
HOSP_INVPla_44,490668.700,3817613.409
HOSP_INVPla_45,490951.065,3817852.511
HOSP_INVPla_46,491233.908,3818135.354
HOSP_INVPla_47,491516.752,3818418.196
HOSP_INVPla_48,491799.594,3818701.039
HOSP_INVPla_49,492082.437,3818983.881
HOSP_INVPla_5,490668.223,3819832.410
HOSP_INVPla_50,492357.898,3819266.814
HOSP_INVPla_51,492621.074,3819586.983
HOSP_INVPla_52,492930.672,3819837.622
HOSP_INVPla_53,493213.808,3820115.252
HOSP_INVPla_54,493496.650,3820398.095
HOSP_INVPla_55,493779.493,3820680.938
HOSP_INVPla_56,494074.551,3820927.733
HOSP_INVPla_57,494384.224,3821226.856
HOSP_INVPla_58,494651.869,3821504.732
HOSP_INVPla_59,494910.559,3821812.009
HOSP_INVPla_6,490950.635,3820078.613
HOSP_INVPla_60,495195.131,3822093.828
HOSP_INVPla_61,495476.521,3822371.389
HOSP_INVPla_62,495804.041,3822552.124
HOSP_INVPla_63,496082.239,3822942.497
HOSP_INVPla_64,496325.077,3823226.522
HOSP_INVPla_65,496607.920,3823509.365
HOSP_INVPla_66,496890.763,3823792.208
HOSP_INVPla_67,497172.989,3824028.490
HOSP_INVPla_68,491187.903,3817628.040
HOSP_INVPla_69,491516.843,3817852.742
HOSP_INVPla_70,491799.594,3818135.354
HOSP_INVPla_71,492082.437,3818418.196
HOSP_INVPla_72,492357.005,3818701.087
HOSP_INVPla_73,492497.331,3818963.899
HOSP_INVPla_74,494279.236,3820741.917
HOSP_INVPla_75,494579.591,3821051.810
HOSP_INVPla_76,494821.350,3821279.652
HOSP_INVPla_77,495193.279,3821568.869
HOSP_INVPla_78,495437.058,3821850.779
HOSP_INVPla_79,495759.385,3822098.426
HOSP_INVPla_8,489831.836,3818418.130
HOSP_INVPla_80,496042.235,3822377.994
HOSP_INVPla_81,496325.077,3822660.836
HOSP_INVPla_82,496607.920,3822943.679
HOSP_INVPla_83,496890.763,3823226.522
HOSP_INVPla_84,497173.606,3823509.365
HOSP_INVPla_85,497432.615,3823792.698
HOSP_INVPla_87,491787.326,3817626.818
HOSP_INVPla_88,492082.437,3817852.511
HOSP_INVPla_89,492365.279,3818135.354
HOSP_INVPla_9,490102.538,3818701.039
HOSP_INVPla_90,492648.024,3818408.392
HOSP_INVPla_93,496060.037,3821814.719
HOSP_INVPla_94,496325.077,3822095.151
HOSP_INVPla_95,496607.920,3822377.994
HOSP_INVPla_96,496890.763,3822660.836
HOSP_INVPla_97,497173.606,3822943.679
HOSP_INVPla_98,497423.717,3823227.422
HOSP_INVPla_99,492339.933,3817655.354
LIBO_InvPla_1,500199.227,4219694.792
LIBO_InvPla_10,500211.060,4219487.094
LIBO_InvPla_11,500318.133,4219493.352
LIBO_InvPla_12,500416.705,4219496.245
LIBO_InvPla_13,500499.908,4219496.276
LIBO_InvPla_14,500154.703,4219376.015
LIBO_InvPla_15,500249.662,4219389.873
LIBO_InvPla_16,500326.740,4219406.280
LIBO_InvPla_17,500416.705,4219406.280
LIBO_InvPla_18,500499.746,4219406.312
LIBO_InvPla_19,500229.293,4219298.968
LIBO_InvPla_2,500291.796,4219701.544
LIBO_InvPla_20,500326.733,4219310.587
LIBO_InvPla_21,500416.713,4219310.548
LIBO_InvPla_22,500499.502,4219310.694
LIBO_InvPla_23,500327.088,4219216.936
LIBO_InvPla_24,500416.695,4219220.583
LIBO_InvPla_25,500499.798,4219219.974
LIBO_InvPla_26,500422.638,4219147.896
LIBO_InvPla_27,500500.255,4219136.480
LIBO_InvPla_28,500253.119,4219044.539
LIBO_InvPla_29,500316.199,4219033.947
LIBO_InvPla_3,500399.569,4219687.210
LIBO_InvPla_30,500474.097,4219040.801
LIBO_InvPla_31,500329.574,4218956.094
LIBO_InvPla_32,500416.705,4218956.455
LIBO_InvPla_33,500520.930,4218951.476
LIBO_InvPla_34,500241.646,4218866.347
LIBO_InvPla_35,500322.293,4218871.939
LIBO_InvPla_36,500441.350,4218875.671
LIBO_InvPla_37,500547.701,4218866.476
LIBO_InvPla_38,500225.205,4218781.119
LIBO_InvPla_39,500285.578,4218767.955
LIBO_InvPla_4,500492.705,4219693.690
LIBO_InvPla_40,500360.759,4218789.787
LIBO_InvPla_41,500438.620,4218786.108
LIBO_InvPla_42,500538.521,4218778.168
LIBO_InvPla_43,499900.628,4218606.894
LIBO_InvPla_44,499983.485,4218672.467
LIBO_InvPla_45,500111.938,4218669.351
LIBO_InvPla_46,500234.798,4218689.943
LIBO_InvPla_47,500312.400,4218666.483
LIBO_InvPla_48,500386.393,4218676.562
LIBO_InvPla_49,500449.585,4218690.692
LIBO_InvPla_5,500215.102,4219587.766
LIBO_InvPla_50,500538.421,4218684.043
LIBO_InvPla_51,499966.880,4218596.595
LIBO_InvPla_52,500056.845,4218596.595
LIBO_InvPla_53,500141.714,4218596.935
LIBO_InvPla_54,500233.029,4218615.664
LIBO_InvPla_55,500426.031,4218591.098
LIBO_InvPla_56,500530.003,4218596.585
LIBO_InvPla_57,499886.342,4218504.702
LIBO_InvPla_58,499961.754,4218513.049
LIBO_InvPla_59,500059.458,4218512.320
LIBO_InvPla_6,500338.142,4219581.501
LIBO_InvPla_60,500140.531,4218507.916
LIBO_InvPla_61,500229.699,4218520.919
LIBO_InvPla_62,500307.955,4218529.780
LIBO_InvPla_63,500421.335,4218506.990
LIBO_InvPla_64,500506.670,4218506.630
LIBO_InvPla_65,500618.715,4218497.370
LIBO_InvPla_66,499931.312,4218436.508
LIBO_InvPla_67,500105.839,4218401.587
LIBO_InvPla_68,500230.301,4218416.745
LIBO_InvPla_69,500310.968,4218353.457
LIBO_InvPla_7,500416.705,4219586.210
LIBO_InvPla_70,500437.696,4218423.563
LIBO_InvPla_71,500506.670,4218416.665
LIBO_InvPla_72,500586.685,4218409.868
LIBO_InvPla_73,500135.623,4218342.654
LIBO_InvPla_74,500230.584,4218326.423
LIBO_InvPla_75,500293.356,4218260.600
LIBO_InvPla_76,500419.736,4218300.311
LIBO_InvPla_77,500501.485,4218324.374
LIBO_InvPla_8,500500.069,4219586.241
LIBO_InvPla_9,500151.069,4219474.422
PERI_InvPla_1,404852.953,4036251.599
PERI_InvPla_10,405638.205,4035971.112
PERI_InvPla_100,409032.318,4034839.741
PERI_InvPla_101,409315.160,4035122.584
PERI_InvPla_102,409598.003,4035405.427
PERI_InvPla_103,409880.846,4035688.270
PERI_InvPla_104,410140.898,4035914.802
PERI_InvPla_105,408130.596,4033540.090
PERI_InvPla_106,408457.050,4033743.828
PERI_InvPla_107,408749.475,4033991.214
PERI_InvPla_108,409032.318,4034274.056
PERI_InvPla_109,409315.160,4034556.899
PERI_InvPla_11,405921.048,4036253.955
PERI_InvPla_110,409598.003,4034839.741
PERI_InvPla_111,409880.846,4035122.584
PERI_InvPla_112,410163.689,4035405.427
PERI_InvPla_113,410355.528,4035686.456
PERI_InvPla_114,408983.942,4033837.392
PERI_InvPla_115,409285.625,4034020.110
PERI_InvPla_116,409598.167,4034275.085
PERI_InvPla_117,409880.846,4034556.899
PERI_InvPla_118,410163.300,4034839.741
PERI_InvPla_119,410347.685,4035127.327
PERI_InvPla_12,406170.139,4036481.574
PERI_InvPla_120,409883.199,4034096.864
PERI_InvPla_121,410161.875,4034274.320
PERI_InvPla_122,410336.911,4034561.990
PERI_InvPla_13,405121.375,4034838.517
PERI_InvPla_14,405355.363,4035122.584
PERI_InvPla_15,405638.205,4035405.427
PERI_InvPla_16,405921.048,4035688.270
PERI_InvPla_17,406203.891,4035971.112
PERI_InvPla_18,406486.733,4036253.352
PERI_InvPla_19,406763.021,4036423.141
PERI_InvPla_2,405067.955,4036501.761
PERI_InvPla_20,404623.220,4033701.257
PERI_InvPla_21,404781.489,4033985.971
PERI_InvPla_22,405110.878,4034270.413
PERI_InvPla_23,405355.363,4034556.899
PERI_InvPla_24,405638.205,4034839.741
PERI_InvPla_25,405921.048,4035122.584
PERI_InvPla_26,406203.891,4035405.427
PERI_InvPla_27,406486.733,4035688.270
PERI_InvPla_28,406769.576,4035971.112
PERI_InvPla_29,407052.354,4036251.435
PERI_InvPla_3,404882.426,4035786.848
PERI_InvPla_30,407376.992,4036504.335
PERI_InvPla_31,407584.438,4036685.254
PERI_InvPla_32,404793.499,4033490.963
PERI_InvPla_33,405072.520,4033708.370
PERI_InvPla_34,405355.363,4033991.214
PERI_InvPla_35,405638.205,4034274.056
PERI_InvPla_36,405921.048,4034556.899
PERI_InvPla_37,406203.891,4034839.741
PERI_InvPla_38,406486.733,4035122.584
PERI_InvPla_39,406769.576,4035405.427
PERI_InvPla_4,405072.520,4035971.112
PERI_InvPla_40,407052.419,4035688.270
PERI_InvPla_41,407335.262,4035971.112
PERI_InvPla_42,407618.104,4036253.955
PERI_InvPla_43,407837.440,4036461.935
PERI_InvPla_44,405159.438,4033148.959
PERI_InvPla_45,405355.363,4033425.527
PERI_InvPla_46,405638.205,4033708.370
PERI_InvPla_47,405921.048,4033991.214
PERI_InvPla_48,406203.891,4034274.056
PERI_InvPla_49,406486.733,4034556.899
PERI_InvPla_5,405355.363,4036253.955
PERI_InvPla_50,406769.576,4034839.741
PERI_InvPla_51,407052.419,4035122.584
PERI_InvPla_52,407335.262,4035405.427
PERI_InvPla_53,407618.104,4035688.270
PERI_InvPla_54,407900.947,4035971.112
PERI_InvPla_55,408133.871,4036242.617
PERI_InvPla_56,405209.776,4032634.847
PERI_InvPla_57,405345.650,4032860.249
PERI_InvPla_58,405638.252,4033149.815
PERI_InvPla_59,405921.048,4033425.527
PERI_InvPla_6,405638.205,4036536.588
PERI_InvPla_60,406203.891,4033708.370
PERI_InvPla_61,406486.733,4033991.214
PERI_InvPla_62,406769.576,4034274.056
PERI_InvPla_63,407052.419,4034556.899
PERI_InvPla_64,407335.262,4034839.741
PERI_InvPla_65,407618.104,4035122.584
PERI_InvPla_66,407900.947,4035405.427
PERI_InvPla_67,408180.815,4035681.118
PERI_InvPla_68,405924.097,4032994.923
PERI_InvPla_69,406135.221,4033198.850
PERI_InvPla_7,405877.602,4036698.156
PERI_InvPla_70,406486.766,4033434.456
PERI_InvPla_71,406769.576,4033708.370
PERI_InvPla_72,407052.419,4033991.214
PERI_InvPla_73,407335.262,4034274.056
PERI_InvPla_74,407618.104,4034556.899
PERI_InvPla_75,407900.947,4034839.741
PERI_InvPla_76,408183.789,4035122.584
PERI_InvPla_77,408466.414,4035404.990
PERI_InvPla_78,408757.903,4035654.812
PERI_InvPla_79,409348.004,4036230.387
PERI_InvPla_8,405124.060,4035411.231
PERI_InvPla_80,409594.503,4036357.736
PERI_InvPla_81,406719.036,4033236.053
PERI_InvPla_82,407052.125,4033435.947
PERI_InvPla_83,407335.262,4033708.370
PERI_InvPla_84,407618.104,4033991.214
PERI_InvPla_85,407900.947,4034274.056
PERI_InvPla_86,408183.789,4034556.899
PERI_InvPla_87,408466.632,4034839.741
PERI_InvPla_88,408749.475,4035122.584
PERI_InvPla_89,409032.318,4035405.427
PERI_InvPla_9,405355.363,4035688.270
PERI_InvPla_90,409315.160,4035688.270
PERI_InvPla_91,409598.003,4035971.112
PERI_InvPla_92,409868.382,4036231.144
PERI_InvPla_93,410048.185,4036396.715
PERI_InvPla_94,407344.890,4033238.682
PERI_InvPla_95,407612.487,4033450.194
PERI_InvPla_96,407900.947,4033708.370
PERI_InvPla_97,408183.789,4033991.214
PERI_InvPla_98,408466.632,4034274.056
PERI_InvPla_99,408749.475,4034556.899
PIPE_InvPla_1,714285.994,4877446.507
PIPE_InvPla_10,714600.004,4877357.602
PIPE_InvPla_100,714665.963,4876420.226
PIPE_InvPla_101,714703.645,4876498.029
PIPE_InvPla_102,714798.956,4876450.463
PIPE_InvPla_103,714860.191,4876494.411
PIPE_InvPla_104,714953.025,4876494.093
PIPE_InvPla_105,714871.242,4876401.617
PIPE_InvPla_106,714957.817,4876392.809
PIPE_InvPla_107,713961.976,4876385.263
PIPE_InvPla_108,714054.237,4876386.440
PIPE_InvPla_109,714165.424,4876388.296
PIPE_InvPla_11,714684.850,4877379.509
PIPE_InvPla_110,714276.035,4876383.732
PIPE_InvPla_111,714383.892,4876381.990
PIPE_InvPla_112,714493.292,4876369.657
PIPE_InvPla_113,714605.196,4876367.833
PIPE_InvPla_114,714767.183,4876349.681
PIPE_InvPla_115,714909.980,4877175.111
PIPE_InvPla_116,714863.337,4877267.419
PIPE_InvPla_117,714938.250,4877266.867
PIPE_InvPla_118,714918.319,4877358.652
PIPE_InvPla_119,714861.807,4877396.267
PIPE_InvPla_12,714769.687,4877372.936
PIPE_InvPla_120,714813.095,4877498.181
PIPE_InvPla_121,714874.555,4877493.828
PIPE_InvPla_122,714937.639,4877494.374
PIPE_InvPla_13,713959.183,4877235.866
PIPE_InvPla_14,714067.442,4877237.698
PIPE_InvPla_15,714161.829,4877237.611
PIPE_InvPla_16,714276.815,4877269.513
PIPE_InvPla_17,714383.697,4877263.701
PIPE_InvPla_18,714491.248,4877254.531
PIPE_InvPla_19,714613.982,4877297.578
PIPE_InvPla_2,714385.473,4877446.413
PIPE_InvPla_20,714614.307,4877242.797
PIPE_InvPla_21,714702.194,4877269.849
PIPE_InvPla_22,714778.116,4877263.939
PIPE_InvPla_23,713947.393,4877155.757
PIPE_InvPla_24,714027.810,4877140.236
PIPE_InvPla_25,714073.025,4877165.730
PIPE_InvPla_26,714165.122,4877155.494
PIPE_InvPla_27,714260.427,4877147.474
PIPE_InvPla_28,714305.909,4877172.542
PIPE_InvPla_29,714384.993,4877155.461
PIPE_InvPla_3,714495.622,4877446.553
PIPE_InvPla_30,714495.326,4877155.540
PIPE_InvPla_31,714605.659,4877155.619
PIPE_InvPla_32,714683.715,4877148.299
PIPE_InvPla_33,714736.652,4877160.164
PIPE_InvPla_34,714813.694,4877148.476
PIPE_InvPla_35,714932.230,4877089.351
PIPE_InvPla_36,713949.494,4877045.429
PIPE_InvPla_37,714048.846,4877045.072
PIPE_InvPla_38,714159.195,4877045.101
PIPE_InvPla_39,714274.249,4877040.272
PIPE_InvPla_4,714585.960,4877443.377
PIPE_InvPla_40,714388.446,4877040.059
PIPE_InvPla_41,714494.669,4877029.898
PIPE_InvPla_42,714600.826,4877046.879
PIPE_InvPla_43,714702.216,4877075.318
PIPE_InvPla_44,714821.396,4877072.198
PIPE_InvPla_45,714712.948,4877024.276
PIPE_InvPla_46,714806.639,4877016.977
PIPE_InvPla_47,714928.784,4877016.157
PIPE_InvPla_48,713951.596,4876935.090
PIPE_InvPla_49,714051.678,4876933.087
PIPE_InvPla_5,714671.611,4877463.873
PIPE_InvPla_50,714168.001,4876947.125
PIPE_InvPla_51,714142.363,4876902.699
PIPE_InvPla_52,714275.115,4876934.760
PIPE_InvPla_53,714378.353,4876922.979
PIPE_InvPla_54,714477.471,4876927.101
PIPE_InvPla_55,714622.161,4876965.776
PIPE_InvPla_56,714715.580,4876934.173
PIPE_InvPla_57,714819.787,4876936.686
PIPE_InvPla_58,714930.293,4876935.122
